model_name,MF_type,MF_num,learning_rate,batch_size,num_epochs,train_MSE,train_MAE,train_RMSE,train_R2,val_MSE,val_MAE,val_RMSE,val_R2,training_time
model 1,Gaussian,3,0.0001,128,250,7.237426280975342,2.666116714477539,2.69024658203125,-1.9540257453918457,7.184288024902344,2.656508445739746,2.680352210998535,-1.9100360870361328,29.682027101516724
model 2,Gaussian,4,0.0001,128,250,6.353079319000244,2.494676351547241,2.52053165435791,-1.5930747985839844,6.282697677612305,2.4808168411254883,2.506531000137329,-1.544842004776001,93.45081543922424
model 3,Gaussian,5,0.0001,128,250,7.53275203704834,2.7251791954040527,2.7445859909057617,-2.0745632648468018,7.467348098754883,2.713808298110962,2.73264479637146,-2.024691104888916,229.52805376052856
model 4,Generalized Bell,3,0.0001,128,250,6.636107444763184,2.552720546722412,2.576064348220825,-1.7085978984832764,6.574419975280762,2.541435956954956,2.56406307220459,-1.6630055904388428,31.249991416931152
model 5,Generalized Bell,4,0.0001,128,250,7.597511291503906,2.735689163208008,2.7563583850860596,-2.101012706756592,7.536808490753174,2.7253620624542236,2.7453248500823975,-2.0528266429901123,102.60041332244873
model 6,Generalized Bell,5,0.0001,128,250,6.327295303344727,2.490274667739868,2.515411615371704,-1.5825469493865967,6.3040642738342285,2.4858572483062744,2.510789632797241,-1.5534965991973877,229.5348744392395
model 7,Smoothed Triangular,3,0.0001,128,250,16.981407165527344,3.4707047939300537,4.120850086212158,-5.931147575378418,17.64148712158203,3.5647130012512207,4.200177192687988,-6.145782947540283,33.10219144821167
model 8,Smoothed Triangular,4,0.0001,128,250,20.5584774017334,4.255403518676758,4.534145832061768,-7.391140937805176,20.729551315307617,4.273260593414307,4.552971839904785,-7.396620750427246,99.61704683303833
model 9,Smoothed Triangular,5,0.0001,128,250,20.065195083618164,4.18949031829834,4.479419231414795,-7.189797401428223,20.207828521728516,4.202894687652588,4.495311737060547,-7.185294151306152,224.80112218856812
model 10,Gaussian,3,0.0005,128,250,0.1055273786187172,0.2626936137676239,0.32484978437423706,0.9569277763366699,0.10239635407924652,0.2549758851528168,0.3199943006038666,0.9585238099098206,30.36694049835205
model 11,Gaussian,4,0.0005,128,250,0.10389591753482819,0.2607954442501068,0.3223288953304291,0.9575937986373901,0.10057094693183899,0.25368577241897583,0.3171292245388031,0.9592632055282593,101.15045404434204
model 12,Gaussian,5,0.0005,128,250,0.099264957010746,0.2542478144168854,0.3150634169578552,0.9594838619232178,0.0946689173579216,0.24574905633926392,0.30768314003944397,0.9616538286209106,257.7012436389923
model 13,Generalized Bell,3,0.0005,128,250,0.09943515807390213,0.254251092672348,0.31533339619636536,0.9594144225120544,0.09507326036691666,0.24566085636615753,0.30833950638771057,0.9614900350570679,32.0329225063324
model 14,Generalized Bell,4,0.0005,128,250,0.0953819677233696,0.24906331300735474,0.30883970856666565,0.961068868637085,0.09201376885175705,0.24301210045814514,0.3033377230167389,0.9627293348312378,105.26737356185913
model 15,Generalized Bell,5,0.0005,128,250,0.1001882329583168,0.25463494658470154,0.31652525067329407,0.959106981754303,0.09702760726213455,0.24780435860157013,0.31149256229400635,0.9606984257698059,250.85217547416687
model 16,Smoothed Triangular,3,0.0005,128,250,17.23542022705078,3.93380069732666,4.151556491851807,-6.034825801849365,17.418621063232422,3.9524269104003906,4.173562049865723,-6.0555100440979,33.20424699783325
model 17,Smoothed Triangular,4,0.0005,128,250,0.10718837380409241,0.2646228075027466,0.32739636301994324,0.9562499523162842,0.10430076718330383,0.25835710763931274,0.32295629382133484,0.9577524065971375,105.01764178276062
model 18,Smoothed Triangular,5,0.0005,128,250,10.811521530151367,3.1691439151763916,3.288087844848633,-3.4128308296203613,10.916988372802734,3.181459903717041,3.304086685180664,-3.4219870567321777,243.88342428207397
model 19,Gaussian,3,0.001,128,250,0.1004379466176033,0.2564355134963989,0.3169194757938385,0.9590051174163818,0.09773890674114227,0.24894589185714722,0.3126322329044342,0.9604102969169617,30.060165882110596
model 20,Gaussian,4,0.001,128,250,0.09851042181253433,0.2540159821510315,0.31386369466781616,0.959791898727417,0.09557569026947021,0.2465551793575287,0.30915316939353943,0.9612865447998047,101.20057487487793
model 21,Gaussian,5,0.001,128,250,0.0938064381480217,0.24817776679992676,0.30627837777137756,0.9617120027542114,0.09068474918603897,0.24266067147254944,0.30113908648490906,0.9632676243782043,245.70169019699097
model 22,Generalized Bell,3,0.001,128,250,0.09665589034557343,0.25091978907585144,0.31089529395103455,0.9605488777160645,0.09225422143936157,0.2437061220407486,0.30373379588127136,0.9626319408416748,31.74036955833435
model 23,Generalized Bell,4,0.001,128,250,0.098406583070755,0.2536800801753998,0.3136982321739197,0.9598343372344971,0.09557746350765228,0.2467668205499649,0.30915606021881104,0.9612858295440674,104.07923674583435
model 24,Generalized Bell,5,0.001,128,250,0.097272589802742,0.25128206610679626,0.3118855357170105,0.9602972269058228,0.09300399571657181,0.2436712384223938,0.3049655556678772,0.9623281955718994,237.35036969184875
model 25,Smoothed Triangular,3,0.001,128,250,7.580735683441162,2.7160041332244873,2.7533135414123535,-2.0941457748413086,7.577503204345703,2.7169973850250244,2.7527265548706055,-2.069310188293457,33.71686053276062
model 26,Smoothed Triangular,4,0.001,128,250,6.2211151123046875,2.456719398498535,2.4942164421081543,-1.539210557937622,6.188477516174316,2.4495787620544434,2.4876651763916016,-1.5066773891448975,104.64775562286377
model 27,Smoothed Triangular,5,0.001,128,250,0.10462071746587753,0.2615869343280792,0.3234512507915497,0.9572979211807251,0.10093725472688675,0.2547141909599304,0.31770622730255127,0.9591147899627686,256.25896310806274
model 28,Gaussian,3,0.0001,32,250,0.10409065335988998,0.25902053713798523,0.3226308226585388,0.9575141072273254,0.10240833461284637,0.25418615341186523,0.32001301646232605,0.9585189819335938,58.16636347770691
model 29,Gaussian,4,0.0001,32,250,0.10354874283075333,0.2602488696575165,0.3217898905277252,0.9577357769012451,0.10038815438747406,0.2533724904060364,0.31684088706970215,0.9593372941017151,101.67378878593445
model 30,Gaussian,5,0.0001,32,250,0.10150241106748581,0.25597167015075684,0.31859442591667175,0.9585708379745483,0.09578637778759003,0.24640609323978424,0.309493750333786,0.9612012505531311,191.79949975013733
model 31,Generalized Bell,3,0.0001,32,250,0.10590028017759323,0.263135701417923,0.3254232406616211,0.9567756652832031,0.10271608829498291,0.25639572739601135,0.32049351930618286,0.9583943486213684,62.414809465408325
model 32,Generalized Bell,4,0.0001,32,250,0.09722277522087097,0.2514726221561432,0.3118056654930115,0.9603174328804016,0.0935884639620781,0.2437724620103836,0.30592232942581177,0.9620915055274963,108.41977977752686
model 33,Generalized Bell,5,0.0001,32,250,0.09634814411401749,0.2496761828660965,0.31039997935295105,0.9606743454933167,0.09160546958446503,0.2428109496831894,0.3026639521121979,0.9628947377204895,201.65143275260925
model 34,Smoothed Triangular,3,0.0001,32,250,20.55847930908203,4.255403518676758,4.534145832061768,-7.391148567199707,20.72954750061035,4.273260116577148,4.552971363067627,-7.396605491638184,66.54723691940308
model 35,Smoothed Triangular,4,0.0001,32,250,17.7010555267334,3.938293695449829,4.20726203918457,-6.224903106689453,17.694889068603516,3.935580253601074,4.206529140472412,-6.167402267456055,117.90908288955688
model 36,Smoothed Triangular,5,0.0001,32,250,10.041905403137207,3.0200564861297607,3.1688966751098633,-3.0987138748168945,10.13681411743164,3.038837432861328,3.1838364601135254,-3.1059670448303223,211.2843999862671
model 37,Gaussian,3,0.0005,32,250,0.09930716454982758,0.25427526235580444,0.3151303827762604,0.9594668745994568,0.09438563138246536,0.24606887996196747,0.307222455739975,0.961768627166748,59.11675667762756
model 38,Gaussian,4,0.0005,32,250,0.09763693064451218,0.25204601883888245,0.31246909499168396,0.9601483941078186,0.09359222650527954,0.24393288791179657,0.30592846870422363,0.962090015411377,103.05152153968811
model 39,Gaussian,5,0.0005,32,250,0.09757207334041595,0.2525082528591156,0.3123652935028076,0.9601749181747437,0.09414128959178925,0.24517199397087097,0.30682453513145447,0.96186763048172,190.40144181251526
model 40,Generalized Bell,3,0.0005,32,250,0.09902798384428024,0.2547014653682709,0.3146871328353882,0.9595808982849121,0.096226267516613,0.2480054646730423,0.31020358204841614,0.9610230922698975,62.72499942779541
model 41,Generalized Bell,4,0.0005,32,250,0.09791462123394012,0.2523530125617981,0.31291311979293823,0.9600350856781006,0.09416767209768295,0.2451046109199524,0.3068675100803375,0.9618569016456604,108.38375568389893
model 42,Generalized Bell,5,0.0005,32,250,0.09420003741979599,0.2480710744857788,0.30692026019096375,0.961551308631897,0.09190904349088669,0.24477843940258026,0.3031650483608246,0.9627717733383179,200.2514100074768
model 43,Smoothed Triangular,3,0.0005,32,250,0.106500543653965,0.26396527886390686,0.32634422183036804,0.9565306901931763,0.10344772040843964,0.25714266300201416,0.32163289189338684,0.9580979943275452,68.29347133636475
model 44,Smoothed Triangular,4,0.0005,32,250,20.558387756347656,4.255395889282227,4.534135818481445,-7.391132354736328,20.72946548461914,4.273251533508301,4.552962303161621,-7.396572113037109,117.96694087982178
model 45,Smoothed Triangular,5,0.0005,32,250,20.558298110961914,4.255387306213379,4.534125804901123,-7.391088485717773,20.729372024536133,4.273242950439453,4.552951812744141,-7.3965349197387695,209.39859127998352
model 46,Gaussian,3,0.001,32,250,0.09709448367357254,0.25166794657707214,0.31159988045692444,0.9603697061538696,0.09338723868131638,0.24460306763648987,0.30559325218200684,0.9621730446815491,58.6506233215332
model 47,Gaussian,4,0.001,32,250,0.09787642955780029,0.2529318630695343,0.31285208463668823,0.9600507616996765,0.09407595545053482,0.24498969316482544,0.30671805143356323,0.9618940353393555,102.74870085716248
model 48,Gaussian,5,0.001,32,250,0.09837765246629715,0.2534198462963104,0.3136521279811859,0.959845781326294,0.09542137384414673,0.24653758108615875,0.3089035153388977,0.9613491296768188,191.99154448509216
model 49,Generalized Bell,3,0.001,32,250,0.0991063192486763,0.2545456886291504,0.3148115575313568,0.9595486521720886,0.09695124626159668,0.24887052178382874,0.31136995553970337,0.9607294201850891,61.91729378700256
model 50,Generalized Bell,4,0.001,32,250,0.096399687230587,0.25053614377975464,0.3104829788208008,0.9606533646583557,0.09265781193971634,0.24368193745613098,0.30439746379852295,0.9624685049057007,109.61949133872986
model 51,Generalized Bell,5,0.001,32,250,0.09511901438236237,0.24923817813396454,0.30841371417045593,0.9611764550209045,0.09145145863294601,0.24238978326320648,0.30240941047668457,0.9629571437835693,199.23453664779663
model 52,Smoothed Triangular,3,0.001,32,250,0.48115500807762146,0.5689285397529602,0.693653404712677,0.8036117553710938,0.45085224509239197,0.551499605178833,0.6714553236961365,0.8173800706863403,68.60875272750854
model 53,Smoothed Triangular,4,0.001,32,250,20.558290481567383,4.255387306213379,4.534125328063965,-7.391105651855469,20.729366302490234,4.273242473602295,4.552951335906982,-7.396533012390137,117.69743299484253
model 54,Smoothed Triangular,5,0.001,32,250,0.10651303082704544,0.2639860510826111,0.32636335492134094,0.9565256237983704,0.10348998010158539,0.2570696175098419,0.3216985762119293,0.9580808877944946,208.94200015068054
model 55,Gaussian,3,0.0001,64,250,0.40813231468200684,0.5439125299453735,0.6388523578643799,0.8334176540374756,0.39412978291511536,0.5317038297653198,0.627797544002533,0.8403555154800415,37.53830933570862
model 56,Gaussian,4,0.0001,64,250,1.243921160697937,1.067623496055603,1.115312099456787,0.4922819137573242,1.2089062929153442,1.0532898902893066,1.0995028018951416,0.5103257894515991,83.20035076141357
model 57,Gaussian,5,0.0001,64,250,1.2732791900634766,1.082664132118225,1.12839674949646,0.4802970886230469,1.2413997650146484,1.0690423250198364,1.1141811609268188,0.4971640706062317,204.8515167236328
model 58,Generalized Bell,3,0.0001,64,250,0.3529602289199829,0.5181756615638733,0.5941045880317688,0.8559359908103943,0.33415937423706055,0.5042985677719116,0.5780652165412903,0.8646469116210938,40.34807562828064
model 59,Generalized Bell,4,0.0001,64,250,1.2276889085769653,1.0598891973495483,1.108011245727539,0.4989076852798462,1.194372296333313,1.0456745624542236,1.092873454093933,0.5162128210067749,87.96699452400208
model 60,Generalized Bell,5,0.0001,64,250,1.2961686849594116,1.0913933515548706,1.1384940147399902,0.4709557890892029,1.2612226009368896,1.0779246091842651,1.1230416297912598,0.4891347289085388,216.70203518867493
model 61,Smoothed Triangular,3,0.0001,64,250,12.574329376220703,2.6806559562683105,3.546030044555664,-4.132342338562012,13.029510498046875,2.717787265777588,3.6096413135528564,-4.277676105499268,43.35042476654053
model 62,Smoothed Triangular,4,0.0001,64,250,4.448344707489014,1.3880388736724854,2.109109878540039,-0.8156465291976929,4.793674468994141,1.4280824661254883,2.189446210861206,-0.9417046308517456,90.90089631080627
model 63,Smoothed Triangular,5,0.0001,64,250,18.966474533081055,4.069335460662842,4.355051517486572,-6.741368770599365,19.193023681640625,4.092117786407471,4.380984306335449,-6.7742414474487305,209.84381675720215
model 64,Gaussian,3,0.0005,64,250,0.10009756684303284,0.2556309401988983,0.3163819909095764,0.959144115447998,0.09539511799812317,0.24743695557117462,0.30886098742485046,0.9613596796989441,38.23035407066345
model 65,Gaussian,4,0.0005,64,250,0.10132744163274765,0.25749126076698303,0.318319708108902,0.9586423635482788,0.09696502983570099,0.24980030953884125,0.3113920986652374,0.9607237577438354,84.88354825973511
model 66,Gaussian,5,0.0005,64,250,0.09912286698818207,0.25445809960365295,0.31483784317970276,0.9595420360565186,0.09604187309741974,0.24670831859111786,0.3099062442779541,0.9610977172851562,210.0977005958557
model 67,Generalized Bell,3,0.0005,64,250,0.09823326766490936,0.2524179518222809,0.3134218752384186,0.9599050879478455,0.0940483808517456,0.24595585465431213,0.3066730797290802,0.9619051814079285,40.590757846832275
model 68,Generalized Bell,4,0.0005,64,250,0.10633315145969391,0.2637535035610199,0.3260876536369324,0.9565989971160889,0.10321693122386932,0.25699496269226074,0.32127392292022705,0.9581913948059082,87.41725206375122
model 69,Generalized Bell,5,0.0005,64,250,0.09696587175130844,0.25164344906806946,0.3113934397697449,0.9604224562644958,0.09301433712244034,0.24423709511756897,0.3049825131893158,0.9623240232467651,226.3358416557312
model 70,Smoothed Triangular,3,0.0005,64,250,0.10666835308074951,0.26412397623062134,0.32660120725631714,0.9564620852470398,0.10357802361249924,0.2574341297149658,0.32183539867401123,0.9580451250076294,43.9549605846405
model 71,Smoothed Triangular,4,0.0005,64,250,1.1058419942855835,0.9987438321113586,1.0515902042388916,0.5486376881599426,1.0730911493301392,0.9840593338012695,1.0359010696411133,0.5653383731842041,91.32635617256165
model 72,Smoothed Triangular,5,0.0005,64,250,3.5133774280548096,1.8128865957260132,1.8744004964828491,-0.4340190887451172,3.488983392715454,1.8055696487426758,1.8678820133209229,-0.4132322072982788,225.86060547828674
model 73,Gaussian,3,0.001,64,250,0.09984010457992554,0.255611389875412,0.3159748613834381,0.9592491388320923,0.09679734706878662,0.248104527592659,0.31112271547317505,0.9607917070388794,38.69315695762634
model 74,Gaussian,4,0.001,64,250,0.09834755212068558,0.25343653559684753,0.3136041462421417,0.9598582983016968,0.09387382864952087,0.2458983063697815,0.30638834834098816,0.9619758725166321,85.15070748329163
model 75,Gaussian,5,0.001,64,250,0.09859199821949005,0.2539743483066559,0.3139936327934265,0.9597586989402771,0.09548960626125336,0.24687378108501434,0.3090139329433441,0.9613214135169983,231.97872519493103
model 76,Generalized Bell,3,0.001,64,250,0.09646447002887726,0.2506639361381531,0.3105872869491577,0.9606268405914307,0.09219025820493698,0.24333146214485168,0.30362847447395325,0.9626578092575073,41.333181381225586
model 77,Generalized Bell,4,0.001,64,250,0.09786834567785263,0.2531953454017639,0.31283918023109436,0.9600541591644287,0.09401450306177139,0.2463626265525818,0.3066178560256958,0.9619188904762268,89.1024534702301
model 78,Generalized Bell,5,0.001,64,250,0.0960313081741333,0.2502974569797516,0.30988919734954834,0.9608036279678345,0.09217426180839539,0.2436039298772812,0.3036021292209625,0.9626643061637878,248.73711228370667
model 79,Smoothed Triangular,3,0.001,64,250,0.10647932440042496,0.2639741003513336,0.32631170749664307,0.9565394520759583,0.10348162055015564,0.257221519947052,0.3216855823993683,0.9580841660499573,43.86676740646362
model 80,Smoothed Triangular,4,0.001,64,250,0.10632099956274033,0.2637332081794739,0.3260689973831177,0.9566041827201843,0.10336683690547943,0.2568284571170807,0.32150712609291077,0.9581306576728821,92.02677893638611
model 81,Smoothed Triangular,5,0.001,64,250,0.10653112828731537,0.2639400362968445,0.3263910710811615,0.9565181732177734,0.10337283462285995,0.2571565508842468,0.3215164542198181,0.9581282734870911,238.099707365036
