model_name,MF_type,MF_num,learning_rate,batch_size,num_epochs,train_MSE,train_MAE,train_RMSE,train_R2,val_MSE,val_MAE,val_RMSE,val_R2,training_time
model 82,Gaussian,3,0.0001,128,500,0.3699679970741272,0.4993034601211548,0.6082499623298645,0.8489941358566284,0.3588702976703644,0.4935961067676544,0.5990578532218933,0.8546375632286072,59.19986176490784
model 83,Gaussian,4,0.0001,128,500,0.86558997631073,0.8747024536132812,0.9303708672523499,0.6467007994651794,0.8402037024497986,0.8632111549377441,0.9166262745857239,0.6596708297729492,260.0671696662903
model 84,Gaussian,5,0.0001,128,500,0.9002186059951782,0.8940443396568298,0.9487984776496887,0.6325661540031433,0.8756787180900574,0.8830649256706238,0.9357770681381226,0.6453014612197876,709.2887649536133
model 85,Generalized Bell,3,0.0001,128,500,0.7529188394546509,0.7976908087730408,0.8677089810371399,0.6926881670951843,0.729435920715332,0.7869221568107605,0.8540701866149902,0.7045378684997559,63.100362062454224
model 86,Generalized Bell,4,0.0001,128,500,0.65360027551651,0.7368718385696411,0.8084554672241211,0.7332254648208618,0.6285747289657593,0.7261578440666199,0.7928270697593689,0.7453923225402832,287.99510526657104
model 87,Generalized Bell,5,0.0001,128,500,0.6716339588165283,0.7069370150566101,0.8195327520370483,0.7258663177490234,0.6745221018791199,0.7084994912147522,0.8212929368019104,0.7267810106277466,780.2744286060333
model 88,Smoothed Triangular,3,0.0001,128,500,18.44705581665039,3.994157075881958,4.295003414154053,-6.5293869972229,18.68535804748535,4.021780490875244,4.322656154632568,-6.56860876083374,64.85064601898193
model 89,Smoothed Triangular,4,0.0001,128,500,8.096542358398438,1.6629905700683594,2.845442295074463,-2.3046875,8.452452659606934,1.6792690753936768,2.9073102474212646,-2.423713445663452,254.13289070129395
model 90,Smoothed Triangular,5,0.0001,128,500,14.649559020996094,3.0445992946624756,3.8274741172790527,-4.979368686676025,14.734050750732422,3.0297112464904785,3.838495969772339,-4.968109607696533,638.6165578365326
model 91,Gaussian,3,0.0005,128,500,0.1041140928864479,0.260336697101593,0.3226671516895294,0.9575047492980957,0.09877301007509232,0.2522917091846466,0.31428173184394836,0.959991455078125,61.27646780014038
model 92,Gaussian,4,0.0005,128,500,0.09799192100763321,0.25240254402160645,0.31303662061691284,0.9600034952163696,0.09407700598239899,0.24417562782764435,0.30671975016593933,0.9618935585021973,295.7020366191864
model 93,Gaussian,5,0.0005,128,500,0.0903778001666069,0.24465908110141754,0.30062901973724365,0.9631114602088928,0.08796956390142441,0.2409411519765854,0.2965966463088989,0.9643674492835999,826.7486279010773
model 94,Generalized Bell,3,0.0005,128,500,0.10134474188089371,0.25704729557037354,0.31834688782691956,0.958635151386261,0.09676790982484818,0.24888791143894196,0.3110754191875458,0.9608036279678345,64.43387174606323
model 95,Generalized Bell,4,0.0005,128,500,0.09212584793567657,0.2431555539369583,0.30352240800857544,0.9623978734016418,0.08928259462118149,0.2384888231754303,0.2988019287586212,0.963835597038269,302.3282244205475
model 96,Generalized Bell,5,0.0005,128,500,0.0965227410197258,0.25052228569984436,0.3106811046600342,0.9606032967567444,0.09269046783447266,0.24391132593154907,0.3044510781764984,0.9624552130699158,848.766387462616
model 97,Smoothed Triangular,3,0.0005,128,500,20.55845832824707,4.255402565002441,4.534143447875977,-7.3911542892456055,20.729536056518555,4.273259162902832,4.552969932556152,-7.396614074707031,65.62619304656982
model 98,Smoothed Triangular,4,0.0005,128,500,4.625575542449951,2.1099400520324707,2.1507151126861572,-0.8879749774932861,4.605055809020996,2.104602813720703,2.145939350128174,-0.865303635597229,307.080899477005
model 99,Smoothed Triangular,5,0.0005,128,500,0.10648760199546814,0.26383304595947266,0.32632437348365784,0.956536054611206,0.10340020060539246,0.25721457600593567,0.32155901193618774,0.9581171870231628,920.4408805370331
model 100,Gaussian,3,0.001,128,500,0.09720317274332047,0.25115782022476196,0.31177422404289246,0.9603254795074463,0.0927349403500557,0.243229478597641,0.30452412366867065,0.9624372124671936,61.39994215965271
model 101,Gaussian,4,0.001,128,500,0.0963856503367424,0.2513766586780548,0.3104603886604309,0.9606592655181885,0.09249378740787506,0.2449684590101242,0.30412790179252625,0.9625348448753357,328.67236399650574
model 102,Gaussian,5,0.001,128,500,0.09900548309087753,0.25427091121673584,0.31465137004852295,0.9595898389816284,0.09486809372901917,0.24628929793834686,0.3080066442489624,0.9615731239318848,942.4931147098541
model 103,Generalized Bell,3,0.001,128,500,0.09669695049524307,0.25114819407463074,0.3109613358974457,0.9605320692062378,0.09278908371925354,0.24391166865825653,0.30461299419403076,0.9624152779579163,64.6500449180603
model 104,Generalized Bell,4,0.001,128,500,0.09628951549530029,0.25028476119041443,0.31030550599098206,0.9606984853744507,0.09224450588226318,0.24318146705627441,0.30371779203414917,0.96263587474823,343.33748412132263
model 105,Generalized Bell,5,0.001,128,500,0.0950193703174591,0.24823400378227234,0.30825212597846985,0.9612168669700623,0.09248527884483337,0.2443830668926239,0.3041139245033264,0.9625383019447327,950.3975696563721
model 106,Smoothed Triangular,3,0.001,128,500,4.570643424987793,2.103184461593628,2.137906312942505,-0.8655554056167603,4.525455951690674,2.0936479568481445,2.127311944961548,-0.8330613374710083,68.28358006477356
model 107,Smoothed Triangular,4,0.001,128,500,0.10289999097585678,0.2599317729473114,0.32078027725219727,0.9580003023147583,0.09895879030227661,0.25228583812713623,0.3145771622657776,0.9599161744117737,327.176917552948
model 108,Smoothed Triangular,5,0.001,128,500,0.10406216979026794,0.2611770033836365,0.32258668541908264,0.9575260281562805,0.10056725144386292,0.2539862394332886,0.3171234130859375,0.9592646956443787,907.1228454113007
model 109,Gaussian,3,0.0001,32,500,0.10404270887374878,0.2607991695404053,0.3225565254688263,0.9575337171554565,0.10013030469417572,0.253478080034256,0.31643372774124146,0.9594417214393616,117.42498111724854
model 110,Gaussian,4,0.0001,32,500,0.10194015502929688,0.25817254185676575,0.3192806839942932,0.9583920240402222,0.09846780449151993,0.25095799565315247,0.313795804977417,0.9601151347160339,210.43484354019165
model 111,Gaussian,5,0.0001,32,500,0.09593604505062103,0.25146380066871643,0.3097354471683502,0.9608427882194519,0.09044771641492844,0.24228282272815704,0.30074527859687805,0.9633637070655823,390.8276665210724
model 112,Generalized Bell,3,0.0001,32,500,0.09924198687076569,0.2541508972644806,0.3150269687175751,0.9594934582710266,0.09595417976379395,0.2466001659631729,0.30976471304893494,0.9611333012580872,126.47452807426453
model 113,Generalized Bell,4,0.0001,32,500,0.0985131785273552,0.25168439745903015,0.31386810541152954,0.9597908854484558,0.09466562420129776,0.24433386325836182,0.3076778054237366,0.9616551995277405,223.5850522518158
model 114,Generalized Bell,5,0.0001,32,500,0.10168220847845078,0.25760358572006226,0.3188764750957489,0.9584972858428955,0.09858936816453934,0.24959444999694824,0.31398943066596985,0.9600659012794495,408.81721687316895
model 115,Smoothed Triangular,3,0.0001,32,500,14.197389602661133,3.5768537521362305,3.767942428588867,-4.794829845428467,14.371938705444336,3.595780372619629,3.791033983230591,-4.821424961090088,134.1071138381958
model 116,Smoothed Triangular,4,0.0001,32,500,0.10643891245126724,0.26380330324172974,0.32624977827072144,0.9565558433532715,0.10348416864871979,0.25715669989585876,0.32168954610824585,0.9580832123756409,237.6452522277832
model 117,Smoothed Triangular,5,0.0001,32,500,0.15417668223381042,0.27959468960762024,0.39265337586402893,0.9370712041854858,0.1663530468940735,0.277084082365036,0.4078640043735504,0.9326179027557373,425.6722893714905
model 118,Gaussian,3,0.0005,32,500,0.09789840131998062,0.2529357671737671,0.31288719177246094,0.960041880607605,0.09425469487905502,0.24501125514507294,0.3070092797279358,0.9618216753005981,115.16700911521912
model 119,Gaussian,4,0.0005,32,500,0.097199447453022,0.2521171271800995,0.3117682635784149,0.9603269696235657,0.09365641325712204,0.24513225257396698,0.30603334307670593,0.9620640277862549,214.73491096496582
model 120,Gaussian,5,0.0005,32,500,0.0978098064661026,0.2530973255634308,0.312745600938797,0.9600778818130493,0.09354284405708313,0.24552224576473236,0.30584773421287537,0.9621099829673767,389.5289113521576
model 121,Generalized Bell,3,0.0005,32,500,0.09628196060657501,0.2506389021873474,0.3102933466434479,0.9607014656066895,0.09215974062681198,0.2437085509300232,0.3035782277584076,0.9626702070236206,124.40483736991882
model 122,Generalized Bell,4,0.0005,32,500,0.09671399742364883,0.25131991505622864,0.31098875403404236,0.9605252742767334,0.09280616790056229,0.24394161999225616,0.3046410381793976,0.9624084234237671,222.80156445503235
model 123,Generalized Bell,5,0.0005,32,500,0.09567226469516754,0.24971213936805725,0.30930933356285095,0.9609505534172058,0.09203467518091202,0.2428082823753357,0.30337217450141907,0.9627208709716797,403.7335686683655
model 124,Smoothed Triangular,3,0.0005,32,500,0.10482850670814514,0.2616845667362213,0.3237723112106323,0.9572130441665649,0.1022467315196991,0.2548835277557373,0.31976044178009033,0.9585844278335571,137.99172830581665
model 125,Smoothed Triangular,4,0.0005,32,500,0.09532003849744797,0.2501221299171448,0.30873942375183105,0.9610942602157593,0.09260934591293335,0.24584951996803284,0.304317831993103,0.9624881148338318,239.8019518852234
model 126,Smoothed Triangular,5,0.0005,32,500,20.558116912841797,4.255368232727051,4.5341057777404785,-7.391048431396484,20.729185104370117,4.273225784301758,4.552931308746338,-7.396459579467773,422.2366840839386
model 127,Gaussian,3,0.001,32,500,0.09195146709680557,0.24625824391841888,0.3032349944114685,0.9624688029289246,0.08707316219806671,0.23797644674777985,0.29508161544799805,0.9647305607795715,115.82665586471558
model 128,Gaussian,4,0.001,32,500,0.09742392599582672,0.2524467706680298,0.31212806701660156,0.9602354764938354,0.09362974017858505,0.24519897997379303,0.3059897720813751,0.9620748162269592,212.46755409240723
model 129,Gaussian,5,0.001,32,500,0.09791836142539978,0.25320664048194885,0.31291911005973816,0.960033655166626,0.09401557594537735,0.24601960182189941,0.3066195845603943,0.9619185328483582,391.2530560493469
model 130,Generalized Bell,3,0.001,32,500,0.0971885472536087,0.25200602412223816,0.31175076961517334,0.9603312611579895,0.09341198951005936,0.24444180727005005,0.3056337535381317,0.9621630311012268,124.81093263626099
model 131,Generalized Bell,4,0.001,32,500,0.09007765352725983,0.2406293898820877,0.30012938380241394,0.9632338285446167,0.0879860371351242,0.23718255758285522,0.29662439227104187,0.9643608331680298,222.33521580696106
model 132,Generalized Bell,5,0.001,32,500,0.09607204794883728,0.25004109740257263,0.3099549114704132,0.9607874155044556,0.09248346090316772,0.2436295598745346,0.30411094427108765,0.9625391364097595,406.5512504577637
model 133,Smoothed Triangular,3,0.001,32,500,0.10411497950553894,0.2610940635204315,0.32266852259635925,0.957504391670227,0.10131899267435074,0.2545793652534485,0.31830644607543945,0.958960235118866,133.70078659057617
model 134,Smoothed Triangular,4,0.001,32,500,0.10379340499639511,0.26051464676856995,0.32216984033584595,0.9576356410980225,0.09967250376939774,0.25194257497787476,0.31570953130722046,0.9596271514892578,241.08532738685608
model 135,Smoothed Triangular,5,0.001,32,500,0.10648912191390991,0.2638706862926483,0.3263266980648041,0.956535279750824,0.10347558557987213,0.25718462467193604,0.32167622447013855,0.9580867290496826,424.4463918209076
model 136,Gaussian,3,0.0001,64,500,0.10790994763374329,0.26412421464920044,0.3284964859485626,0.9559555649757385,0.1051936224102974,0.25857648253440857,0.32433566451072693,0.9573907256126404,74.50268650054932
model 137,Gaussian,4,0.0001,64,500,0.10021061450242996,0.2536765933036804,0.3165605962276459,0.9590981006622314,0.09484617412090302,0.2442893087863922,0.3079710602760315,0.9615820050239563,168.87661480903625
model 138,Gaussian,5,0.0001,64,500,0.09683933109045029,0.2543599009513855,0.3111901879310608,0.9604739546775818,0.09483271092176437,0.24879151582717896,0.3079492151737213,0.9615874886512756,520.2707257270813
model 139,Generalized Bell,3,0.0001,64,500,0.10102773457765579,0.25723397731781006,0.3178485929965973,0.9587645530700684,0.09678608179092407,0.25060251355171204,0.3111046254634857,0.9607962369918823,79.21712851524353
model 140,Generalized Bell,4,0.0001,64,500,0.10502223670482635,0.25842416286468506,0.32407134771347046,0.9571340680122375,0.10150165855884552,0.2526882588863373,0.31859326362609863,0.9588862061500549,179.21918153762817
model 141,Generalized Bell,5,0.0001,64,500,0.10425573587417603,0.2565290629863739,0.32288655638694763,0.9574471116065979,0.09752745926380157,0.24770033359527588,0.3122938573360443,0.9604959487915039,541.3708574771881
model 142,Smoothed Triangular,3,0.0001,64,500,0.10686729848384857,0.2641654312610626,0.32690563797950745,0.9563807845115662,0.10389822721481323,0.25784581899642944,0.3223324716091156,0.9579154253005981,86.11384391784668
model 143,Smoothed Triangular,4,0.0001,64,500,20.55846405029297,4.255402088165283,4.534144401550293,-7.391122817993164,20.72953987121582,4.273259162902832,4.5529704093933105,-7.396615982055664,184.59912872314453
model 144,Smoothed Triangular,5,0.0001,64,500,0.2873568832874298,0.3198293149471283,0.5360568165779114,0.8827124238014221,0.24250587821006775,0.2980402410030365,0.4924488663673401,0.9017716646194458,534.4378485679626
model 145,Gaussian,3,0.0005,64,500,0.09903062134981155,0.2546776533126831,0.31469130516052246,0.9595797061920166,0.09582137316465378,0.24760189652442932,0.30955028533935547,0.9611870050430298,74.473313331604
model 146,Gaussian,4,0.0005,64,500,0.09701208025217056,0.25207555294036865,0.31146761775016785,0.960403561592102,0.09418817609548569,0.24640709161758423,0.30690091848373413,0.9618485569953918,170.6182246208191
model 147,Gaussian,5,0.0005,64,500,0.09644784033298492,0.25092434883117676,0.31056052446365356,0.9606338143348694,0.09237486869096756,0.24371905624866486,0.3039323389530182,0.962583065032959,545.578104019165
model 148,Generalized Bell,3,0.0005,64,500,0.09663841873407364,0.2507249712944031,0.31086719036102295,0.960555911064148,0.09272149205207825,0.24374817311763763,0.30450204014778137,0.9624426364898682,80.95030641555786
model 149,Generalized Bell,4,0.0005,64,500,0.09592178463935852,0.2503816783428192,0.30971240997314453,0.9608487486839294,0.09217124432325363,0.24331098794937134,0.30359718203544617,0.9626654982566833,178.99565243721008
model 150,Generalized Bell,5,0.0005,64,500,0.09677594900131226,0.25186169147491455,0.31108832359313965,0.9604998826980591,0.09346507489681244,0.24426409602165222,0.30572059750556946,0.9621414542198181,558.8709537982941
model 151,Smoothed Triangular,3,0.0005,64,500,20.558433532714844,4.255400657653809,4.5341410636901855,-7.391143798828125,20.729515075683594,4.273257732391357,4.552967548370361,-7.3966064453125,85.53393411636353
model 152,Smoothed Triangular,4,0.0005,64,500,0.10609366744756699,0.2655334174633026,0.3257202208042145,0.9566966891288757,0.10147857666015625,0.2570740580558777,0.3185570240020752,0.9588955640792847,184.71739530563354
model 153,Smoothed Triangular,5,0.0005,64,500,0.10398190468549728,0.2607591450214386,0.322462260723114,0.9575585126876831,0.10005021095275879,0.2524564266204834,0.3163071572780609,0.9594740867614746,540.2291703224182
model 154,Gaussian,3,0.001,64,500,0.09854380041360855,0.25354593992233276,0.3139168620109558,0.9597780108451843,0.09581411629915237,0.24686437845230103,0.3095385432243347,0.9611899852752686,75.58364772796631
model 155,Gaussian,4,0.001,64,500,0.09741082042455673,0.2526780664920807,0.31210705637931824,0.9602406620979309,0.09333650022745132,0.2454032003879547,0.3055102229118347,0.9621935486793518,172.6487205028534
model 156,Gaussian,5,0.001,64,500,0.09699209779500961,0.2515123784542084,0.3114355504512787,0.9604116678237915,0.09319482743740082,0.24422046542167664,0.3052782714366913,0.9622508883476257,564.9372627735138
model 157,Generalized Bell,3,0.001,64,500,0.0979907363653183,0.2533889412879944,0.31303471326828003,0.9600040912628174,0.09503263980150223,0.2462911307811737,0.30827364325523376,0.9615064859390259,80.7198224067688
model 158,Generalized Bell,4,0.001,64,500,0.09663255512714386,0.25142955780029297,0.31085777282714844,0.9605585932731628,0.09305712580680847,0.2449790984392166,0.30505266785621643,0.9623066782951355,179.83360052108765
model 159,Generalized Bell,5,0.001,64,500,0.09488829970359802,0.24841763079166412,0.30803945660591125,0.9612705707550049,0.09110415726900101,0.241930291056633,0.3018346428871155,0.9630977511405945,603.28542304039
model 160,Smoothed Triangular,3,0.001,64,500,0.10325775295495987,0.25666895508766174,0.32133743166923523,0.9578543901443481,0.09896969795227051,0.25029146671295166,0.3145945072174072,0.9599117636680603,85.61725234985352
model 161,Smoothed Triangular,4,0.001,64,500,0.10368253290653229,0.2606244683265686,0.321997731924057,0.9576806426048279,0.10106262564659119,0.2553214728832245,0.3179034888744354,0.9590640068054199,187.0981945991516
model 162,Smoothed Triangular,5,0.001,64,500,0.10278003662824631,0.2599262297153473,0.3205932676792145,0.9580492973327637,0.09995834529399872,0.255610853433609,0.3161619007587433,0.9595113396644592,575.9380149841309
