model_name,MF_type,MF_num,learning_rate,batch_size,num_epochs,train_MSE,train_MAE,train_RMSE,val_MSE,val_MAE,val_RMSE,training_time
model 1,Gaussian,2,0.0001,128,100,13.454500198364258,3.46321702003479,3.6680376529693604,13.284014701843262,3.4396064281463623,3.644724130630493,7.897531032562256
model 2,Gaussian,3,0.0001,128,100,14.077825546264648,3.678107261657715,3.752042770385742,13.936423301696777,3.6599342823028564,3.733151912689209,12.696996927261353
model 3,Gaussian,4,0.0001,128,100,11.259882926940918,3.2458629608154297,3.3555748462677,11.160233497619629,3.2299258708953857,3.340693473815918,32.59992265701294
model 4,Gaussian,5,0.0001,128,100,14.598483085632324,3.7326250076293945,3.820796251296997,14.439515113830566,3.712721586227417,3.799936294555664,82.28032374382019
model 5,Generalized Bell,2,0.0001,128,100,11.411022186279297,3.0411300659179688,3.3780205249786377,11.404468536376953,3.0369417667388916,3.3770501613616943,8.425843000411987
model 6,Generalized Bell,3,0.0001,128,100,16.584199905395508,3.910691261291504,4.072370529174805,16.255802154541016,3.877793312072754,4.031848430633545,14.082940578460693
model 7,Generalized Bell,4,0.0001,128,100,15.141789436340332,3.7393343448638916,3.891245126724243,14.896122932434082,3.710428237915039,3.8595495223999023,35.61686873435974
model 8,Generalized Bell,5,0.0001,128,100,12.89967155456543,3.4852404594421387,3.591611385345459,12.785266876220703,3.4685518741607666,3.5756492614746094,82.11700177192688
model 9,Smoothed Triangular,2,0.0001,128,100,20.565500259399414,4.256309509277344,4.5349202156066895,20.336109161376953,4.231236934661865,4.509557723999023,9.449709177017212
model 10,Smoothed Triangular,3,0.0001,128,100,18.877368927001953,3.8886075019836426,4.344809532165527,18.545146942138672,3.833738327026367,4.306407451629639,15.042644262313843
model 11,Smoothed Triangular,4,0.0001,128,100,20.414485931396484,4.2063140869140625,4.5182390213012695,20.219135284423828,4.193577289581299,4.4965691566467285,36.00697112083435
model 12,Smoothed Triangular,5,0.0001,128,100,20.44310760498047,4.239786624908447,4.5214056968688965,20.21832275390625,4.214842796325684,4.496479034423828,85.40778684616089
model 13,Gaussian,2,0.0005,128,100,1.3192058801651,1.1022493839263916,1.1485668420791626,1.2802499532699585,1.0864330530166626,1.1314812898635864,8.149734258651733
model 14,Gaussian,3,0.0005,128,100,0.1588866263628006,0.32863637804985046,0.3986058533191681,0.14612093567848206,0.3190142810344696,0.3822576701641083,13.283032894134521
model 15,Gaussian,4,0.0005,128,100,1.426908016204834,1.147628664970398,1.1945325136184692,1.3590985536575317,1.1185884475708008,1.1658037900924683,32.61670160293579
model 16,Gaussian,5,0.0005,128,100,1.8546968698501587,1.3199719190597534,1.3618725538253784,1.7810698747634888,1.292678952217102,1.3345673084259033,75.43438386917114
model 17,Generalized Bell,2,0.0005,128,100,1.1637439727783203,1.026645541191101,1.0787696838378906,1.1085779666900635,1.0017625093460083,1.0528903007507324,8.749852418899536
model 18,Generalized Bell,3,0.0005,128,100,0.5554996728897095,0.6687834858894348,0.7453185319900513,0.5192797183990479,0.6436833143234253,0.7206106781959534,13.866744995117188
model 19,Generalized Bell,4,0.0005,128,100,1.3610597848892212,1.1221411228179932,1.1666446924209595,1.3036528825759888,1.097503423690796,1.141776204109192,33.668132305145264
model 20,Generalized Bell,5,0.0005,128,100,0.5475010871887207,0.6334893703460693,0.73993319272995,0.5208722949028015,0.6147793531417847,0.7217148542404175,80.49312329292297
model 21,Smoothed Triangular,2,0.0005,128,100,20.56549835205078,4.256309509277344,4.534919738769531,20.336109161376953,4.231236934661865,4.509557723999023,9.283329963684082
model 22,Smoothed Triangular,3,0.0005,128,100,20.565494537353516,4.256309509277344,4.534919261932373,20.336105346679688,4.231236457824707,4.509557247161865,14.899684190750122
model 23,Smoothed Triangular,4,0.0005,128,100,17.251768112182617,3.833195686340332,4.153524875640869,17.027061462402344,3.8064167499542236,4.1263861656188965,36.766640186309814
model 24,Smoothed Triangular,5,0.0005,128,100,16.632293701171875,3.7902920246124268,4.07827091217041,16.56488609313965,3.776404857635498,4.069998264312744,86.21694493293762
model 25,Gaussian,2,0.001,128,100,0.10501988232135773,0.2622328996658325,0.32406771183013916,0.10106265544891357,0.2539079487323761,0.3179035186767578,8.093176126480103
model 26,Gaussian,3,0.001,128,100,0.10680952668190002,0.26395443081855774,0.32681727409362793,0.10212485492229462,0.2523535192012787,0.31956979632377625,13.000073432922363
model 27,Gaussian,4,0.001,128,100,0.10372308641672134,0.26051604747772217,0.3220606744289398,0.09995993226766586,0.2528444528579712,0.31616440415382385,32.43981337547302
model 28,Gaussian,5,0.001,128,100,0.10102172940969467,0.25809744000434875,0.3178391456604004,0.09685137867927551,0.24908150732517242,0.3112095296382904,77.1998941898346
model 29,Generalized Bell,2,0.001,128,100,0.10447332262992859,0.25921013951301575,0.3232233226299286,0.1001666933298111,0.24851246178150177,0.3164912164211273,8.453099012374878
model 30,Generalized Bell,3,0.001,128,100,0.16215035319328308,0.3162262737751007,0.4026789665222168,0.15461471676826477,0.30386677384376526,0.393210768699646,13.850516319274902
model 31,Generalized Bell,4,0.001,128,100,0.10354911535978317,0.25752022862434387,0.321790486574173,0.10033906996250153,0.24934811890125275,0.31676343083381653,33.96681618690491
model 32,Generalized Bell,5,0.001,128,100,0.12153798341751099,0.27359727025032043,0.34862297773361206,0.1160963922739029,0.26524215936660767,0.3407292068004608,79.95748376846313
model 33,Smoothed Triangular,2,0.001,128,100,12.50035572052002,2.4524693489074707,3.5355842113494873,12.723699569702148,2.4921441078186035,3.5670294761657715,9.14280104637146
model 34,Smoothed Triangular,3,0.001,128,100,16.517934799194336,3.862638235092163,4.064226150512695,16.193363189697266,3.8284716606140137,4.024097919464111,14.912500858306885
model 35,Smoothed Triangular,4,0.001,128,100,3.0136001110076904,0.7307087779045105,1.7359724044799805,3.114455223083496,0.7547420263290405,1.7647819519042969,35.50024342536926
model 36,Smoothed Triangular,5,0.001,128,100,13.646595001220703,3.51900577545166,3.694129705429077,13.582259178161621,3.507523536682129,3.6854116916656494,83.68389868736267
model 37,Gaussian,2,0.0001,32,100,1.6792818307876587,1.254569172859192,1.2958710193634033,1.616369605064392,1.2309248447418213,1.2713652849197388,15.880556344985962
model 38,Gaussian,3,0.0001,32,100,0.6524350643157959,0.709364652633667,0.8077345490455627,0.6055662035942078,0.6777396202087402,0.7781813144683838,23.57419443130493
model 39,Gaussian,4,0.0001,32,100,3.0891199111938477,1.727425456047058,1.7575892210006714,3.000030279159546,1.7026054859161377,1.7320595979690552,43.35909175872803
model 40,Gaussian,5,0.0001,32,100,3.1200435161590576,1.7365309000015259,1.7663644552230835,3.033039093017578,1.712388515472412,1.7415622472763062,82.71871161460876
model 41,Generalized Bell,2,0.0001,32,100,1.7183046340942383,1.2689846754074097,1.3108412027359009,1.6528196334838867,1.244280219078064,1.2856203317642212,17.09999179840088
model 42,Generalized Bell,3,0.0001,32,100,2.0529487133026123,1.3973149061203003,1.4328114986419678,1.9812928438186646,1.3726036548614502,1.4075840711593628,25.762800693511963
model 43,Generalized Bell,4,0.0001,32,100,0.9293472766876221,0.8466198444366455,0.9640265703201294,0.8788449764251709,0.8234257698059082,0.9374673366546631,47.001044511795044
model 44,Generalized Bell,5,0.0001,32,100,2.6545307636260986,1.595703363418579,1.6292730569839478,2.5728981494903564,1.5711413621902466,1.6040256023406982,88.17624497413635
model 45,Smoothed Triangular,2,0.0001,32,100,20.56549644470215,4.2563090324401855,4.534919738769531,20.336109161376953,4.231236457824707,4.509557723999023,18.574581623077393
model 46,Smoothed Triangular,3,0.0001,32,100,20.556156158447266,4.254923343658447,4.5338897705078125,20.32670783996582,4.229800224304199,4.508514881134033,27.18131971359253
model 47,Smoothed Triangular,4,0.0001,32,100,13.378801345825195,2.8849403858184814,3.6577043533325195,12.743446350097656,2.786714792251587,3.569796323776245,49.78011989593506
model 48,Smoothed Triangular,5,0.0001,32,100,20.56547737121582,4.256308555603027,4.53491735458374,20.336097717285156,4.231235027313232,4.509556293487549,90.66767930984497
model 49,Gaussian,2,0.0005,32,100,0.10012172907590866,0.25589823722839355,0.31642016768455505,0.09733906388282776,0.2500356137752533,0.3119920790195465,15.994110107421875
model 50,Gaussian,3,0.0005,32,100,0.09809579700231552,0.25136929750442505,0.31320250034332275,0.09494452178478241,0.24352961778640747,0.30813068151474,23.83304238319397
model 51,Gaussian,4,0.0005,32,100,0.10154837369918823,0.2578417658805847,0.31866654753685,0.0984305739402771,0.25141507387161255,0.3137364685535431,43.32926893234253
model 52,Gaussian,5,0.0005,32,100,0.09893013536930084,0.2544950544834137,0.3145316243171692,0.09561682492494583,0.24651123583316803,0.30921971797943115,83.05060815811157
model 53,Generalized Bell,2,0.0005,32,100,0.09821852296590805,0.25381147861480713,0.3133983314037323,0.09582474827766418,0.24840706586837769,0.3095557391643524,16.790730714797974
model 54,Generalized Bell,3,0.0005,32,100,0.10192758589982986,0.2547168433666229,0.31926101446151733,0.09992258250713348,0.2498220056295395,0.31610533595085144,26.500078439712524
model 55,Generalized Bell,4,0.0005,32,100,0.09923698008060455,0.253073126077652,0.31501901149749756,0.09591768682003021,0.24480126798152924,0.30970579385757446,46.100043058395386
model 56,Generalized Bell,5,0.0005,32,100,0.09799844771623611,0.25219571590423584,0.31304705142974854,0.09446229040622711,0.24433229863643646,0.3073471784591675,87.33357739448547
model 57,Smoothed Triangular,2,0.0005,32,100,20.565486907958984,4.256308555603027,4.534918785095215,20.33610725402832,4.231235980987549,4.509557247161865,18.5582172870636
model 58,Smoothed Triangular,3,0.0005,32,100,20.565481185913086,4.256308078765869,4.534917831420898,20.33609390258789,4.231235027313232,4.509555816650391,28.833423376083374
model 59,Smoothed Triangular,4,0.0005,32,100,14.145472526550293,3.5619187355041504,3.7610466480255127,14.03249454498291,3.5438501834869385,3.745997190475464,49.92974138259888
model 60,Smoothed Triangular,5,0.0005,32,100,0.10674812644720078,0.26437413692474365,0.3267233073711395,0.10259391367435455,0.25541943311691284,0.3203028440475464,91.86671471595764
model 61,Gaussian,2,0.001,32,100,0.09934575110673904,0.25536131858825684,0.3151915967464447,0.09612441807985306,0.24617457389831543,0.31003937125205994,16.0329692363739
model 62,Gaussian,3,0.001,32,100,0.09648426622152328,0.2507874667644501,0.31061917543411255,0.09366992115974426,0.24418294429779053,0.3060554265975952,23.734890937805176
model 63,Gaussian,4,0.001,32,100,0.0995972529053688,0.25546136498451233,0.3155903220176697,0.09686567634344101,0.24999308586120605,0.3112325072288513,43.65528964996338
model 64,Gaussian,5,0.001,32,100,0.09803953766822815,0.25319135189056396,0.31311264634132385,0.09553033113479614,0.24630889296531677,0.3090798258781433,86.20107316970825
model 65,Generalized Bell,2,0.001,32,100,0.10567671060562134,0.2629890739917755,0.3250795304775238,0.10188762098550797,0.2546927332878113,0.3191983997821808,17.241722345352173
model 66,Generalized Bell,3,0.001,32,100,0.09733570367097855,0.2527278661727905,0.3119867146015167,0.09524964541196823,0.2479863464832306,0.30862540006637573,25.609424829483032
model 67,Generalized Bell,4,0.001,32,100,0.09571229666471481,0.24982689321041107,0.30937403440475464,0.09356293827295303,0.24452640116214752,0.305880606174469,46.40015172958374
model 68,Generalized Bell,5,0.001,32,100,0.09520125389099121,0.2500480115413666,0.3085469901561737,0.09214597940444946,0.24353858828544617,0.30355554819107056,85.68151211738586
model 69,Smoothed Triangular,2,0.001,32,100,10.898754119873047,3.2326269149780273,3.301326036453247,10.71534252166748,3.2075412273406982,3.2734298706054688,18.371121644973755
model 70,Smoothed Triangular,3,0.001,32,100,4.624391078948975,2.108133554458618,2.150439739227295,4.449369430541992,2.0707027912139893,2.1093528270721436,28.77946376800537
model 71,Smoothed Triangular,4,0.001,32,100,0.49615174531936646,0.6221514940261841,0.7043803930282593,0.45366641879081726,0.5916414260864258,0.673547625541687,49.36651968955994
model 72,Smoothed Triangular,5,0.001,32,100,0.10383310168981552,0.2610093951225281,0.3222314417362213,0.09996719658374786,0.2527640163898468,0.3161759078502655,91.76941013336182
model 73,Gaussian,2,0.0001,64,100,7.771486759185791,2.7500901222229004,2.787738561630249,7.647402286529541,2.729135274887085,2.7653937339782715,10.401672601699829
model 74,Gaussian,3,0.0001,64,100,6.9329705238342285,2.606410264968872,2.6330535411834717,6.812634468078613,2.584688663482666,2.610102415084839,16.38655710220337
model 75,Gaussian,4,0.0001,64,100,8.957143783569336,2.966221570968628,2.9928488731384277,8.834226608276367,2.9465408325195312,2.972242593765259,37.58230638504028
model 76,Gaussian,5,0.0001,64,100,9.740257263183594,3.0927507877349854,3.120938539505005,9.609987258911133,3.072721004486084,3.0999979972839355,93.05045652389526
model 77,Generalized Bell,2,0.0001,64,100,6.658025741577148,2.481252670288086,2.580315113067627,6.497586727142334,2.4521431922912598,2.5490365028381348,10.892968893051147
model 78,Generalized Bell,3,0.0001,64,100,7.8622517585754395,2.7479941844940186,2.8039708137512207,7.73875617980957,2.7287089824676514,2.7818620204925537,17.309854745864868
model 79,Generalized Bell,4,0.0001,64,100,8.44691276550293,2.8399078845977783,2.9063572883605957,8.291762351989746,2.8136980533599854,2.879542112350464,39.47092795372009
model 80,Generalized Bell,5,0.0001,64,100,7.463149070739746,2.6964921951293945,2.7318763732910156,7.367851257324219,2.679486036300659,2.714378595352173,89.30842351913452
model 81,Smoothed Triangular,2,0.0001,64,100,20.56549644470215,4.256308555603027,4.534919738769531,20.336109161376953,4.231236457824707,4.509557723999023,11.699679374694824
model 82,Smoothed Triangular,3,0.0001,64,100,20.535846710205078,4.252323627471924,4.531649589538574,20.307430267333984,4.2272629737854,4.50637674331665,18.683255910873413
model 83,Smoothed Triangular,4,0.0001,64,100,18.99195671081543,3.881906509399414,4.35797643661499,18.918527603149414,3.8862197399139404,4.349543571472168,41.48239088058472
model 84,Smoothed Triangular,5,0.0001,64,100,20.08027458190918,4.19330358505249,4.481101989746094,19.841350555419922,4.167552471160889,4.454362869262695,95.59152340888977
model 85,Gaussian,2,0.0005,64,100,0.10519769042730331,0.2620965242385864,0.32434192299842834,0.10150210559368134,0.25534048676490784,0.31859394907951355,10.235095024108887
model 86,Gaussian,3,0.0005,64,100,0.10172639042139053,0.25797152519226074,0.3189457356929779,0.09787431359291077,0.2495678812265396,0.3128487169742584,16.144786834716797
model 87,Gaussian,4,0.0005,64,100,0.10475622117519379,0.26186248660087585,0.323660671710968,0.10073142498731613,0.25353896617889404,0.31738215684890747,37.13342332839966
model 88,Gaussian,5,0.0005,64,100,0.1059567853808403,0.26290833950042725,0.32551002502441406,0.10239549726247787,0.25634679198265076,0.31999295949935913,86.30788445472717
model 89,Generalized Bell,2,0.0005,64,100,0.12158975750207901,0.2774558961391449,0.3486972153186798,0.12114863842725754,0.2763729393482208,0.348064124584198,10.7332444190979
model 90,Generalized Bell,3,0.0005,64,100,0.15118883550167084,0.3083028793334961,0.3888300955295563,0.14756637811660767,0.305092453956604,0.3841436803340912,17.576396942138672
model 91,Generalized Bell,4,0.0005,64,100,0.10699014365673065,0.26049095392227173,0.3270934820175171,0.10312231630086899,0.25384289026260376,0.32112663984298706,39.699865102767944
model 92,Generalized Bell,5,0.0005,64,100,0.1045789048075676,0.2604830861091614,0.32338660955429077,0.10235662013292313,0.25543802976608276,0.319932222366333,91.34055495262146
model 93,Smoothed Triangular,2,0.0005,64,100,0.11112922430038452,0.26926183700561523,0.333360493183136,0.10717885941267014,0.26101309061050415,0.32738181948661804,11.850074052810669
model 94,Smoothed Triangular,3,0.0005,64,100,17.25383186340332,3.9111945629119873,4.153773307800293,17.122413635253906,3.892397403717041,4.137923717498779,18.465824842453003
model 95,Smoothed Triangular,4,0.0005,64,100,2.5811219215393066,0.8059811592102051,1.6065870523452759,2.531270980834961,0.785390317440033,1.5909968614578247,41.20015859603882
model 96,Smoothed Triangular,5,0.0005,64,100,5.4695234298706055,1.7988682985305786,2.3387012481689453,5.4330854415893555,1.7943778038024902,2.3308980464935303,93.21701121330261
model 97,Gaussian,2,0.001,64,100,0.10531722754240036,0.26298847794532776,0.3245261609554291,0.10146408528089523,0.2550918459892273,0.3185342848300934,10.326054573059082
model 98,Gaussian,3,0.001,64,100,0.10027237236499786,0.25631284713745117,0.3166581392288208,0.09739366918802261,0.25016576051712036,0.3120795786380768,16.050612688064575
model 99,Gaussian,4,0.001,64,100,0.10059896111488342,0.2556017339229584,0.31717339158058167,0.09683674573898315,0.24605368077754974,0.3111860454082489,37.44883584976196
model 100,Gaussian,5,0.001,64,100,0.10090495645999908,0.2549862563610077,0.31765541434288025,0.09769045561552048,0.24806785583496094,0.3125547170639038,87.37614583969116
model 101,Generalized Bell,2,0.001,64,100,0.10039596259593964,0.2563973665237427,0.31685322523117065,0.09813237190246582,0.25284329056739807,0.31326088309288025,10.766948461532593
model 102,Generalized Bell,3,0.001,64,100,0.09906313568353653,0.25277504324913025,0.3147429823875427,0.0974869355559349,0.24844512343406677,0.3122289776802063,17.59033489227295
model 103,Generalized Bell,4,0.001,64,100,0.09945274889469147,0.2550249993801117,0.31536129117012024,0.09658131003379822,0.24843169748783112,0.3107753396034241,39.817392110824585
model 104,Generalized Bell,5,0.001,64,100,0.09673276543617249,0.2503788471221924,0.3110189139842987,0.094797782599926,0.24593476951122284,0.30789247155189514,91.48417925834656
model 105,Smoothed Triangular,2,0.001,64,100,11.539741516113281,2.5665547847747803,3.397019386291504,11.588790893554688,2.5857911109924316,3.404231309890747,11.749878406524658
model 106,Smoothed Triangular,3,0.001,64,100,7.105508804321289,2.621899127960205,2.665616035461426,7.011389255523682,2.6044907569885254,2.647902727127075,18.783008813858032
model 107,Smoothed Triangular,4,0.001,64,100,6.3620429039001465,2.4984631538391113,2.5223090648651123,6.24431848526001,2.4763331413269043,2.498863458633423,40.89896202087402
model 108,Smoothed Triangular,5,0.001,64,100,6.8334808349609375,2.5327253341674805,2.6140928268432617,6.57107400894165,2.489281177520752,2.563410520553589,94.16828227043152
