model_name,MF_type,MF_num,learning_rate,batch_size,num_epochs,train_MSE,train_MAE,train_RMSE,val_MSE,val_MAE,val_RMSE,training_time
model 109,Gaussian,2,0.0001,128,250,5.733142375946045,2.372204065322876,2.3943982124328613,5.649164199829102,2.35526967048645,2.3767969608306885,18.692809343338013
model 110,Gaussian,3,0.0001,128,250,6.353947162628174,2.498908281326294,2.5207037925720215,6.2711639404296875,2.483133554458618,2.5042293071746826,28.342154502868652
model 111,Gaussian,4,0.0001,128,250,6.685088157653809,2.5639398097991943,2.5855536460876465,6.606579303741455,2.5495588779449463,2.570326805114746,74.35032272338867
model 112,Gaussian,5,0.0001,128,250,7.045073986053467,2.634232997894287,2.6542558670043945,6.963949680328369,2.619495153427124,2.638929605484009,178.23463487625122
model 113,Generalized Bell,2,0.0001,128,250,5.512147903442383,2.3158509731292725,2.3477964401245117,5.407498359680176,2.29556941986084,2.3254027366638184,19.30004358291626
model 114,Generalized Bell,3,0.0001,128,250,7.243293762207031,2.667870044708252,2.6913368701934814,7.118590831756592,2.644366502761841,2.6680686473846436,29.893678665161133
model 115,Generalized Bell,4,0.0001,128,250,8.353174209594727,2.8703205585479736,2.890185832977295,8.255486488342285,2.8537356853485107,2.8732361793518066,76.44369196891785
model 116,Generalized Bell,5,0.0001,128,250,6.411688327789307,2.5044567584991455,2.5321311950683594,6.331633567810059,2.488677501678467,2.5162737369537354,182.93482041358948
model 117,Smoothed Triangular,2,0.0001,128,250,20.512670516967773,4.2494072914123535,4.5290913581848145,20.285120010375977,4.22438907623291,4.503900527954102,20.678512811660767
model 118,Smoothed Triangular,3,0.0001,128,250,19.9971866607666,4.1892008781433105,4.471821308135986,19.76447296142578,4.163536071777344,4.445725440979004,31.716623544692993
model 119,Smoothed Triangular,4,0.0001,128,250,17.586305618286133,3.619425058364868,4.193603038787842,17.456144332885742,3.610302686691284,4.178055286407471,80.46458721160889
model 120,Smoothed Triangular,5,0.0001,128,250,18.890810012817383,3.953204393386841,4.34635591506958,18.617969512939453,3.9170267581939697,4.314854621887207,190.60935711860657
model 121,Gaussian,2,0.0005,128,250,0.10439065843820572,0.26135024428367615,0.323095440864563,0.10070481151342392,0.25344792008399963,0.317340224981308,18.20083236694336
model 122,Gaussian,3,0.0005,128,250,0.10331575572490692,0.2575754225254059,0.32142767310142517,0.09885067492723465,0.2483026385307312,0.31440526247024536,28.13955330848694
model 123,Gaussian,4,0.0005,128,250,0.10044148564338684,0.2547057271003723,0.316925048828125,0.09650532901287079,0.24466551840305328,0.31065306067466736,74.43374395370483
model 124,Gaussian,5,0.0005,128,250,0.09971272945404053,0.2545504868030548,0.31577321887016296,0.09569409489631653,0.24483786523342133,0.309344619512558,181.23464488983154
model 125,Generalized Bell,2,0.0005,128,250,0.10671479254961014,0.2640433609485626,0.3266723155975342,0.10277192294597626,0.25664806365966797,0.3205806016921997,19.109407663345337
model 126,Generalized Bell,3,0.0005,128,250,0.09679870307445526,0.25140580534935,0.31112489104270935,0.09375970810651779,0.24419540166854858,0.30620208382606506,29.880687475204468
model 127,Generalized Bell,4,0.0005,128,250,0.09909798949956894,0.25389641523361206,0.3147983253002167,0.09540904313325882,0.24441267549991608,0.30888354778289795,77.4669668674469
model 128,Generalized Bell,5,0.0005,128,250,0.09653972089290619,0.2505660653114319,0.3107084035873413,0.09410517662763596,0.24409691989421844,0.30676567554473877,182.8961524963379
model 129,Smoothed Triangular,2,0.0005,128,250,20.56549644470215,4.2563090324401855,4.534919738769531,20.336105346679688,4.231236457824707,4.509557247161865,20.68353033065796
model 130,Smoothed Triangular,3,0.0005,128,250,16.38602066040039,3.853281259536743,4.047965049743652,16.20477867126465,3.8318591117858887,4.025516033172607,31.77369451522827
model 131,Smoothed Triangular,4,0.0005,128,250,20.565473556518555,4.256308078765869,4.53491735458374,20.336088180541992,4.231234550476074,4.509555339813232,79.28357577323914
model 132,Smoothed Triangular,5,0.0005,128,250,20.565452575683594,4.2563066482543945,4.534914970397949,20.336069107055664,4.231232166290283,4.509552955627441,189.33230996131897
model 133,Gaussian,2,0.001,128,250,0.10301212966442108,0.25973668694496155,0.3209550380706787,0.09977584332227707,0.2530221939086914,0.3158731460571289,18.4500150680542
model 134,Gaussian,3,0.001,128,250,0.09964538365602493,0.25545990467071533,0.3156665563583374,0.0959639698266983,0.2463567852973938,0.3097805082798004,28.30003523826599
model 135,Gaussian,4,0.001,128,250,0.098385751247406,0.25289055705070496,0.3136650323867798,0.09505623579025269,0.24506212770938873,0.30831190943717957,74.6876380443573
model 136,Gaussian,5,0.001,128,250,0.09887229651212692,0.25443288683891296,0.31443965435028076,0.09530135989189148,0.24569904804229736,0.30870917439460754,178.1176414489746
model 137,Generalized Bell,2,0.001,128,250,0.10354696214199066,0.2607085108757019,0.32178714871406555,0.1007101982831955,0.2552987039089203,0.3173486888408661,19.332721710205078
model 138,Generalized Bell,3,0.001,128,250,0.1009940505027771,0.25724688172340393,0.31779560446739197,0.09714503586292267,0.24819807708263397,0.31168097257614136,29.966802835464478
model 139,Generalized Bell,4,0.001,128,250,0.09729889035224915,0.25133296847343445,0.3119277060031891,0.09426974505186081,0.24462561309337616,0.3070337772369385,77.79084205627441
model 140,Generalized Bell,5,0.001,128,250,0.09620030224323273,0.2502018213272095,0.3101617395877838,0.09374024718999863,0.2444019615650177,0.3061702847480774,185.20153069496155
model 141,Smoothed Triangular,2,0.001,128,250,13.512330055236816,3.5780861377716064,3.6759121417999268,13.299581527709961,3.552548408508301,3.6468591690063477,20.909178018569946
model 142,Smoothed Triangular,3,0.001,128,250,8.792548179626465,2.9446191787719727,2.9652230739593506,8.693937301635742,2.9285075664520264,2.9485483169555664,31.675567626953125
model 143,Smoothed Triangular,4,0.001,128,250,4.160008430480957,2.0138916969299316,2.039609909057617,4.095555305480957,1.9986294507980347,2.0237479209899902,80.43376159667969
model 144,Smoothed Triangular,5,0.001,128,250,20.56540870666504,4.25629997253418,4.534910202026367,20.336021423339844,4.231227874755859,4.509547710418701,188.74536657333374
model 145,Gaussian,2,0.0001,32,250,0.10577979683876038,0.2631385028362274,0.32523804903030396,0.10173625499010086,0.2545655369758606,0.3189612030982971,38.31667685508728
model 146,Gaussian,3,0.0001,32,250,0.10407809168100357,0.26105839014053345,0.32261136174201965,0.10027675330638885,0.2527126669883728,0.31666505336761475,56.24792742729187
model 147,Gaussian,4,0.0001,32,250,0.09841032326221466,0.25284603238105774,0.3137041926383972,0.09523998200893402,0.2444383203983307,0.3086097538471222,101.99974179267883
model 148,Gaussian,5,0.0001,32,250,0.09905239194631577,0.25370484590530396,0.3147259056568146,0.09687595069408417,0.2502809762954712,0.3112490177154541,195.4652554988861
model 149,Generalized Bell,2,0.0001,32,250,0.10176894068717957,0.25789758563041687,0.31901243329048157,0.09952351450920105,0.2535424530506134,0.3154734671115875,40.90005278587341
model 150,Generalized Bell,3,0.0001,32,250,0.09951647371053696,0.2520718574523926,0.3154623210430145,0.09883522242307663,0.24894478917121887,0.3143807053565979,61.28364968299866
model 151,Generalized Bell,4,0.0001,32,250,0.1100076213479042,0.26408371329307556,0.3316739797592163,0.10646193474531174,0.26056188344955444,0.32628506422042847,109.01699018478394
model 152,Generalized Bell,5,0.0001,32,250,0.1067969873547554,0.25926196575164795,0.32679808139801025,0.104886494576931,0.2549211382865906,0.32386183738708496,203.20351266860962
model 153,Smoothed Triangular,2,0.0001,32,250,1.3678358793258667,0.48135218024253845,1.1695451736450195,1.3489725589752197,0.4680284857749939,1.1614527702331543,44.11585831642151
model 154,Smoothed Triangular,3,0.0001,32,250,20.56548500061035,4.256309509277344,4.534918308258057,20.336105346679688,4.231235504150391,4.509557247161865,65.45045065879822
model 155,Smoothed Triangular,4,0.0001,32,250,12.943211555480957,3.3707048892974854,3.5976674556732178,12.556862831115723,3.328822612762451,3.5435664653778076,116.81392502784729
model 156,Smoothed Triangular,5,0.0001,32,250,12.197827339172363,3.2604105472564697,3.4925389289855957,11.821138381958008,3.2179670333862305,3.438188314437866,216.23616528511047
model 157,Gaussian,2,0.0005,32,250,0.1011231392621994,0.2573520243167877,0.31799864768981934,0.09772231429815292,0.24940045177936554,0.31260567903518677,38.11923336982727
model 158,Gaussian,3,0.0005,32,250,0.09845380485057831,0.2535918354988098,0.3137734830379486,0.09511429071426392,0.2460557222366333,0.3084060549736023,55.7356743812561
model 159,Gaussian,4,0.0005,32,250,0.09804195910692215,0.25321823358535767,0.31311652064323425,0.09505964070558548,0.2463911771774292,0.3083174228668213,102.75834131240845
model 160,Gaussian,5,0.0005,32,250,0.10197840631008148,0.2584174871444702,0.3193405866622925,0.09826593101024628,0.24908839166164398,0.31347396969795227,193.13478016853333
model 161,Generalized Bell,2,0.0005,32,250,0.10348595678806305,0.2604871690273285,0.3216923177242279,0.09978970885276794,0.25279298424720764,0.31589508056640625,40.91555333137512
model 162,Generalized Bell,3,0.0005,32,250,0.09766450524330139,0.252684086561203,0.31251320242881775,0.09546082466840744,0.24725626409053802,0.30896735191345215,62.016424894332886
model 163,Generalized Bell,4,0.0005,32,250,0.09534592926502228,0.2497081458568573,0.30878135561943054,0.09317921847105026,0.24459956586360931,0.30525270104408264,110.43389511108398
model 164,Generalized Bell,5,0.0005,32,250,0.09661705791950226,0.2516009509563446,0.3108328580856323,0.09420036524534225,0.24544911086559296,0.30692076683044434,206.81796598434448
model 165,Smoothed Triangular,2,0.0005,32,250,9.532373428344727,3.026822090148926,3.087454080581665,9.428299903869629,3.0104176998138428,3.070553779602051,46.854506731033325
model 166,Smoothed Triangular,3,0.0005,32,250,20.565452575683594,4.25630521774292,4.534914970397949,20.336074829101562,4.2312331199646,4.509553909301758,66.66443753242493
model 167,Smoothed Triangular,4,0.0005,32,250,0.12147112935781479,0.28519126772880554,0.34852707386016846,0.11353279650211334,0.27736949920654297,0.3369462788105011,115.81717705726624
model 168,Smoothed Triangular,5,0.0005,32,250,0.09770139306783676,0.25389018654823303,0.3125722110271454,0.09322863072156906,0.2471107691526413,0.3053336441516876,211.8918833732605
model 169,Gaussian,2,0.001,32,250,0.10334034264087677,0.26009365916252136,0.32146593928337097,0.0998678058385849,0.2530378997325897,0.316018670797348,38.51689529418945
model 170,Gaussian,3,0.001,32,250,0.09782405197620392,0.2528614401817322,0.3127683699131012,0.09546300023794174,0.24832415580749512,0.3089708685874939,56.58581614494324
model 171,Gaussian,4,0.001,32,250,0.09676414728164673,0.2512723207473755,0.3110693693161011,0.09393355995416641,0.24456843733787537,0.3064858317375183,103.02736377716064
model 172,Gaussian,5,0.001,32,250,0.09753206372261047,0.25266727805137634,0.31230124831199646,0.09468455612659454,0.24503552913665771,0.3077085614204407,194.71816420555115
model 173,Generalized Bell,2,0.001,32,250,0.10086163878440857,0.25716066360473633,0.3175872266292572,0.09838969260454178,0.2518857717514038,0.3136713206768036,40.316060066223145
model 174,Generalized Bell,3,0.001,32,250,0.09415837377309799,0.246550515294075,0.3068523705005646,0.09239643067121506,0.2425885647535324,0.30396780371665955,61.34878087043762
model 175,Generalized Bell,4,0.001,32,250,0.09766118973493576,0.2520867586135864,0.31250789761543274,0.09468644112348557,0.24515536427497864,0.3077116310596466,109.90035438537598
model 176,Generalized Bell,5,0.001,32,250,0.09734946489334106,0.2515295743942261,0.3120087683200836,0.09448803961277008,0.24493113160133362,0.3073890805244446,202.08713293075562
model 177,Smoothed Triangular,2,0.001,32,250,3.090014696121216,1.7271853685379028,1.7578437328338623,3.0234692096710205,1.7090706825256348,1.7388125658035278,45.83332896232605
model 178,Smoothed Triangular,3,0.001,32,250,0.10549553483724594,0.26278191804885864,0.3248007595539093,0.10133974999189377,0.25398874282836914,0.3183390498161316,67.40248346328735
model 179,Smoothed Triangular,4,0.001,32,250,0.100543312728405,0.2573917806148529,0.3170856535434723,0.09752117842435837,0.252603679895401,0.31228381395339966,116.26496815681458
model 180,Smoothed Triangular,5,0.001,32,250,0.10586018860340118,0.26316362619400024,0.3253616392612457,0.10164668411016464,0.2548908293247223,0.3188207745552063,211.55450296401978
model 181,Gaussian,2,0.0001,64,250,1.0960379838943481,0.9955362677574158,1.046918272972107,1.0562635660171509,0.9773036241531372,1.0277467966079712,24.100067377090454
model 182,Gaussian,3,0.0001,64,250,1.2828254699707031,1.0852525234222412,1.1326189041137695,1.2400660514831543,1.067261815071106,1.1135824918746948,36.266897439956665
model 183,Gaussian,4,0.0001,64,250,1.334967017173767,1.110167145729065,1.1554077863693237,1.301016092300415,1.0968412160873413,1.1406209468841553,91.45137739181519
model 184,Gaussian,5,0.0001,64,250,1.1862423419952393,1.0407241582870483,1.0891475677490234,1.1503291130065918,1.0251903533935547,1.0725339651107788,208.17121171951294
model 185,Generalized Bell,2,0.0001,64,250,0.45664313435554504,0.5710746645927429,0.6757537722587585,0.430177241563797,0.550478458404541,0.6558789610862732,25.152218103408813
model 186,Generalized Bell,3,0.0001,64,250,0.9705599546432495,0.9310651421546936,0.9851700067520142,0.9455040693283081,0.919558584690094,0.9723703265190125,39.623494386672974
model 187,Generalized Bell,4,0.0001,64,250,0.4984106421470642,0.6369853615760803,0.7059820294380188,0.4814518094062805,0.6288941502571106,0.6938672661781311,94.51758337020874
model 188,Generalized Bell,5,0.0001,64,250,0.8339293003082275,0.8405858874320984,0.9131972789764404,0.7989963293075562,0.8206746578216553,0.8938659429550171,215.1322684288025
model 189,Smoothed Triangular,2,0.0001,64,250,20.356300354003906,4.231810092926025,4.511795520782471,20.12102699279785,4.206286430358887,4.485646724700928,26.88553547859192
model 190,Smoothed Triangular,3,0.0001,64,250,20.56549644470215,4.256309509277344,4.534919738769531,20.33610725402832,4.231236457824707,4.509557247161865,43.27399563789368
model 191,Smoothed Triangular,4,0.0001,64,250,20.565488815307617,4.256308555603027,4.534918785095215,20.336101531982422,4.231235980987549,4.509556770324707,98.91711831092834
model 192,Smoothed Triangular,5,0.0001,64,250,19.23110580444336,4.102691173553467,4.38532829284668,18.957326889038086,4.07420015335083,4.354001045227051,223.90404891967773
model 193,Gaussian,2,0.0005,64,250,0.10247612744569778,0.25931113958358765,0.3201189339160919,0.09934251010417938,0.2531287670135498,0.315186470746994,23.54995822906494
model 194,Gaussian,3,0.0005,64,250,0.10013648867607117,0.2562609314918518,0.3164435029029846,0.09632886201143265,0.24681751430034637,0.31036892533302307,36.38352346420288
model 195,Gaussian,4,0.0005,64,250,0.10366792976856232,0.26042211055755615,0.32197505235671997,0.09979026764631271,0.25184786319732666,0.3158959746360779,89.92250657081604
model 196,Gaussian,5,0.0005,64,250,0.09942881762981415,0.25504255294799805,0.3153233528137207,0.09586267173290253,0.24611961841583252,0.30961698293685913,208.2447874546051
model 197,Generalized Bell,2,0.0005,64,250,0.10037627816200256,0.25627681612968445,0.3168221414089203,0.0984264612197876,0.2518364191055298,0.3137299120426178,25.033549308776855
model 198,Generalized Bell,3,0.0005,64,250,0.09764648973941803,0.25197046995162964,0.31248438358306885,0.09488367289304733,0.24560382962226868,0.30803194642066956,38.97133016586304
model 199,Generalized Bell,4,0.0005,64,250,0.09553699940443039,0.2499234825372696,0.30909061431884766,0.09347757697105408,0.2448606938123703,0.3057410418987274,97.05164527893066
model 200,Generalized Bell,5,0.0005,64,250,0.09628020972013474,0.2501588463783264,0.31029051542282104,0.09410917013883591,0.24446898698806763,0.3067721724510193,216.89907813072205
model 201,Smoothed Triangular,2,0.0005,64,250,20.56549072265625,4.256309509277344,4.534919261932373,20.336103439331055,4.231236457824707,4.509556770324707,27.217275381088257
model 202,Smoothed Triangular,3,0.0005,64,250,13.185495376586914,3.51422119140625,3.631183624267578,13.038585662841797,3.494837999343872,3.61089825630188,42.35376787185669
model 203,Smoothed Triangular,4,0.0005,64,250,5.448784828186035,2.285977840423584,2.334263324737549,5.36795711517334,2.2678730487823486,2.316885232925415,99.99329900741577
model 204,Smoothed Triangular,5,0.0005,64,250,0.10276709496974945,0.25934356451034546,0.3205730617046356,0.09929598867893219,0.25257569551467896,0.3151126503944397,222.93493723869324
model 205,Gaussian,2,0.001,64,250,0.09559926390647888,0.2515760660171509,0.3091913163661957,0.09346797317266464,0.24565649032592773,0.3057253360748291,23.608265161514282
model 206,Gaussian,3,0.001,64,250,0.09944582730531693,0.25567010045051575,0.31535032391548157,0.09704715013504028,0.2502128481864929,0.3115239143371582,36.4652144908905
model 207,Gaussian,4,0.001,64,250,0.09751678258180618,0.25206315517425537,0.31227678060531616,0.09543158113956451,0.24787753820419312,0.3089200258255005,93.59504556655884
model 208,Gaussian,5,0.001,64,250,0.09607430547475815,0.25062888860702515,0.3099585473537445,0.09376633912324905,0.2446756511926651,0.3062129020690918,210.02027344703674
model 209,Generalized Bell,2,0.001,64,250,0.09729021042585373,0.25221943855285645,0.31191378831863403,0.09426399320363998,0.24509286880493164,0.30702441930770874,25.16730284690857
model 210,Generalized Bell,3,0.001,64,250,0.09524939209222794,0.249400794506073,0.3086250126361847,0.09298134595155716,0.24385099112987518,0.30492842197418213,39.747902631759644
model 211,Generalized Bell,4,0.001,64,250,0.09694857150316238,0.2519385814666748,0.31136566400527954,0.09405092895030975,0.24503262341022491,0.3066772520542145,97.04351878166199
model 212,Generalized Bell,5,0.001,64,250,0.09625593572854996,0.25061947107315063,0.3102514147758484,0.093716099858284,0.24486100673675537,0.30613085627555847,222.685453414917
model 213,Smoothed Triangular,2,0.001,64,250,0.10590756684541702,0.2631402015686035,0.3254344165325165,0.10168621689081192,0.2545771598815918,0.3188827633857727,26.713569402694702
model 214,Smoothed Triangular,3,0.001,64,250,2.277970790863037,1.4735649824142456,1.5092947483062744,2.2273802757263184,1.4574936628341675,1.4924410581588745,43.326199531555176
model 215,Smoothed Triangular,4,0.001,64,250,20.565401077270508,4.256300449371338,4.534909248352051,20.336017608642578,4.231227397918701,4.509547233581543,99.30694603919983
model 216,Smoothed Triangular,5,0.001,64,250,0.10298527032136917,0.25973379611968994,0.3209131956100464,0.09941311180591583,0.2520325481891632,0.3152984380722046,215.96816158294678
