model_name,MF_type,MF_num,learning_rate,batch_size,num_epochs,train_MSE,train_MAE,train_RMSE,val_MSE,val_MAE,val_RMSE,training_time
model 217,Gaussian,2,0.0001,128,500,0.5686062574386597,0.6615008115768433,0.7540598511695862,0.5403251051902771,0.6443008780479431,0.7350680828094482,34.60000681877136
model 218,Gaussian,3,0.0001,128,500,1.5517100095748901,1.2033025026321411,1.2456765174865723,1.511937141418457,1.1884031295776367,1.2296085357666016,53.77631425857544
model 219,Gaussian,4,0.0001,128,500,0.8451841473579407,0.8565375804901123,0.9193390011787415,0.8399330377578735,0.8571373224258423,0.9164786338806152,146.48755979537964
model 220,Gaussian,5,0.0001,128,500,0.7616304755210876,0.8005937337875366,0.8727144002914429,0.7314420938491821,0.784839928150177,0.8552438616752625,360.1221833229065
model 221,Generalized Bell,2,0.0001,128,500,0.6897649765014648,0.770512044429779,0.8305209279060364,0.6678200364112854,0.7596309185028076,0.8172025680541992,36.82099676132202
model 222,Generalized Bell,3,0.0001,128,500,0.6879764795303345,0.7666100859642029,0.8294434547424316,0.662259578704834,0.752753496170044,0.8137933015823364,56.50991702079773
model 223,Generalized Bell,4,0.0001,128,500,0.47367995977401733,0.5829871296882629,0.688244104385376,0.4562712013721466,0.5744512677192688,0.6754785180091858,153.44390988349915
model 224,Generalized Bell,5,0.0001,128,500,0.4174882769584656,0.558210551738739,0.646133303642273,0.41390538215637207,0.56017005443573,0.6433547735214233,362.11967492103577
model 225,Smoothed Triangular,2,0.0001,128,500,20.37132453918457,4.232823371887207,4.513460159301758,20.150606155395508,4.208171367645264,4.488942623138428,39.30948495864868
model 226,Smoothed Triangular,3,0.0001,128,500,20.044445037841797,4.196895122528076,4.477102279663086,19.841516494750977,4.173334121704102,4.454381942749023,61.01666283607483
model 227,Smoothed Triangular,4,0.0001,128,500,19.731285095214844,4.162198543548584,4.441991329193115,19.508834838867188,4.137509346008301,4.4168806076049805,162.0697214603424
model 228,Smoothed Triangular,5,0.0001,128,500,15.828534126281738,3.6423206329345703,3.978508949279785,15.843422889709473,3.6365609169006348,3.980379819869995,389.17639231681824
model 229,Gaussian,2,0.0005,128,500,0.1024378314614296,0.2592480778694153,0.3200591206550598,0.09919010102748871,0.25255119800567627,0.3149445950984955,35.60030198097229
model 230,Gaussian,3,0.0005,128,500,0.09886505454778671,0.2544018626213074,0.3144281506538391,0.09527208656072617,0.24530477821826935,0.3086617588996887,53.14266109466553
model 231,Gaussian,4,0.0005,128,500,0.09997676312923431,0.2560248076915741,0.31619101762771606,0.09761928766965866,0.2514379918575287,0.3124408423900604,153.65066480636597
model 232,Gaussian,5,0.0005,128,500,0.09745517373085022,0.2515270411968231,0.3121781051158905,0.09450636804103851,0.244506374001503,0.3074188828468323,373.259973526001
model 233,Generalized Bell,2,0.0005,128,500,0.09693137556314468,0.25208598375320435,0.31133803725242615,0.09409237653017044,0.24545398354530334,0.3067448139190674,37.50043296813965
model 234,Generalized Bell,3,0.0005,128,500,0.09625504165887833,0.2503584921360016,0.3102499544620514,0.09433429688215256,0.24519416689872742,0.3071388900279999,56.46714925765991
model 235,Generalized Bell,4,0.0005,128,500,0.09682410955429077,0.2516758143901825,0.3111657202243805,0.09450223296880722,0.24584907293319702,0.30741214752197266,151.52078700065613
model 236,Generalized Bell,5,0.0005,128,500,0.08998939394950867,0.24062836170196533,0.29998230934143066,0.08852384239435196,0.23589873313903809,0.29752957820892334,357.9857461452484
model 237,Smoothed Triangular,2,0.0005,128,500,20.565492630004883,4.256309509277344,4.534919261932373,20.336103439331055,4.231235980987549,4.509556770324707,39.95012617111206
model 238,Smoothed Triangular,3,0.0005,128,500,20.565481185913086,4.256308078765869,4.534917831420898,20.336090087890625,4.231234550476074,4.509555339813232,59.58097577095032
model 239,Smoothed Triangular,4,0.0005,128,500,0.15344780683517456,0.3107447624206543,0.3917241394519806,0.14388610422611237,0.2939494550228119,0.37932321429252625,155.66077208518982
model 240,Smoothed Triangular,5,0.0005,128,500,0.10331863164901733,0.2602534592151642,0.3214321434497833,0.10069979727268219,0.2546030879020691,0.31733232736587524,389.5382306575775
model 241,Gaussian,2,0.001,128,500,0.09815271943807602,0.2534913420677185,0.31329333782196045,0.09588151425123215,0.24851392209529877,0.30964741110801697,35.2001268863678
model 242,Gaussian,3,0.001,128,500,0.09863995760679245,0.2541576027870178,0.3140699863433838,0.09530778229236603,0.24594806134700775,0.30871957540512085,53.76655554771423
model 243,Gaussian,4,0.001,128,500,0.09240707755088806,0.2482970952987671,0.3039853274822235,0.09306429326534271,0.24819323420524597,0.3050644099712372,146.49235796928406
model 244,Gaussian,5,0.001,128,500,0.09936139732599258,0.25522640347480774,0.31521642208099365,0.09625732898712158,0.24770955741405487,0.31025364995002747,355.787859916687
model 245,Generalized Bell,2,0.001,128,500,0.0971541628241539,0.25261175632476807,0.3116956353187561,0.09441402554512024,0.24623796343803406,0.3072686493396759,36.9995334148407
model 246,Generalized Bell,3,0.001,128,500,0.09960030764341354,0.2553498148918152,0.3155951499938965,0.09771240502595901,0.25102779269218445,0.3125898241996765,56.14840626716614
model 247,Generalized Bell,4,0.001,128,500,0.09219608455896378,0.24548804759979248,0.3036380708217621,0.08952636271715164,0.23928891122341156,0.2992095649242401,153.53415417671204
model 248,Generalized Bell,5,0.001,128,500,0.09462536871433258,0.2493465691804886,0.3076123595237732,0.09248446673154831,0.243801549077034,0.30411258339881897,360.51659417152405
model 249,Smoothed Triangular,2,0.001,128,500,20.56548309326172,4.256308078765869,4.534918308258057,20.33609962463379,4.231235504150391,4.509556293487549,39.84991526603699
model 250,Smoothed Triangular,3,0.001,128,500,0.4429524838924408,0.4534775912761688,0.6655467748641968,0.42976903915405273,0.44542092084884644,0.6555677056312561,59.52366089820862
model 251,Smoothed Triangular,4,0.001,128,500,0.11225494742393494,0.2741783559322357,0.3350446820259094,0.10572879016399384,0.2658376395702362,0.32515963912010193,155.65990710258484
model 252,Smoothed Triangular,5,0.001,128,500,0.09847074002027512,0.254471093416214,0.31380048394203186,0.09282056242227554,0.2478027492761612,0.304664671421051,365.2169165611267
model 253,Gaussian,2,0.0001,32,500,0.10078678280115128,0.2570779025554657,0.3174693286418915,0.09874700009822845,0.25414571166038513,0.31424036622047424,76.67348289489746
model 254,Gaussian,3,0.0001,32,500,0.09819819778203964,0.2533310353755951,0.3133659064769745,0.09529756009578705,0.24690112471580505,0.3087030351161957,110.94976496696472
model 255,Gaussian,4,0.0001,32,500,0.101667620241642,0.2579517662525177,0.31885361671447754,0.09858845174312592,0.2515731453895569,0.31398797035217285,202.14996647834778
model 256,Gaussian,5,0.0001,32,500,0.09885785728693008,0.2543749511241913,0.31441670656204224,0.09524858742952347,0.24504514038562775,0.30862370133399963,383.4592728614807
model 257,Generalized Bell,2,0.0001,32,500,0.10169792175292969,0.25674962997436523,0.3189011216163635,0.09809567779302597,0.2490752637386322,0.31320229172706604,80.43083548545837
model 258,Generalized Bell,3,0.0001,32,500,0.09656299650669098,0.25068771839141846,0.31074586510658264,0.09402188658714294,0.2445557713508606,0.30662989616394043,118.68371105194092
model 259,Generalized Bell,4,0.0001,32,500,0.09485891461372375,0.24859945476055145,0.30799174308776855,0.09309465438127518,0.2438281625509262,0.30511417984962463,213.80150389671326
model 260,Generalized Bell,5,0.0001,32,500,0.09692327678203583,0.251689612865448,0.3113250434398651,0.09523069113492966,0.24774840474128723,0.3085947036743164,398.283483505249
model 261,Smoothed Triangular,2,0.0001,32,500,20.565486907958984,4.256308555603027,4.534918785095215,20.33610725402832,4.231235980987549,4.509557247161865,86.6831214427948
model 262,Smoothed Triangular,3,0.0001,32,500,13.732244491577148,3.533967971801758,3.7057042121887207,13.582948684692383,3.5145013332366943,3.6855051517486572,134.24804425239563
model 263,Smoothed Triangular,4,0.0001,32,500,9.56335735321045,2.9686014652252197,3.092467784881592,9.467878341674805,2.9524648189544678,3.0769917964935303,231.2969627380371
model 264,Smoothed Triangular,5,0.0001,32,500,20.565431594848633,4.256302833557129,4.534912586212158,20.336040496826172,4.231229305267334,4.509550094604492,421.71976137161255
model 265,Gaussian,2,0.0005,32,500,0.09705234318971634,0.2523999810218811,0.31153225898742676,0.09430210292339325,0.24577976763248444,0.3070864677429199,76.11692237854004
model 266,Gaussian,3,0.0005,32,500,0.0933438315987587,0.25025415420532227,0.30552223324775696,0.09321077913045883,0.24846357107162476,0.3053044080734253,110.58777523040771
model 267,Gaussian,4,0.0005,32,500,0.09520232677459717,0.24938863515853882,0.3085487484931946,0.09285198152065277,0.24388530850410461,0.30471622943878174,201.5275535583496
model 268,Gaussian,5,0.0005,32,500,0.09644678980112076,0.25142431259155273,0.31055882573127747,0.09381438791751862,0.24551565945148468,0.3062913417816162,379.7696313858032
model 269,Generalized Bell,2,0.0005,32,500,0.09775616973638535,0.25342920422554016,0.3126598298549652,0.09532073885202408,0.24890746176242828,0.3087405562400818,80.00041270256042
model 270,Generalized Bell,3,0.0005,32,500,0.09446293115615845,0.2486097663640976,0.30734822154045105,0.09248480945825577,0.24311962723731995,0.30411314964294434,120.83394026756287
model 271,Generalized Bell,4,0.0005,32,500,0.09216354042291641,0.24504752457141876,0.303584486246109,0.09007987380027771,0.23896871507167816,0.30013307929039,214.39413809776306
model 272,Generalized Bell,5,0.0005,32,500,0.0951365977525711,0.24926479160785675,0.30844220519065857,0.09292613714933395,0.24361005425453186,0.3048378825187683,400.7865369319916
model 273,Smoothed Triangular,2,0.0005,32,500,3.3684749603271484,1.8060088157653809,1.8353404998779297,3.3082826137542725,1.7904359102249146,1.8188685178756714,87.41608142852783
model 274,Smoothed Triangular,3,0.0005,32,500,20.56542205810547,4.256302356719971,4.534911632537842,20.336034774780273,4.231228828430176,4.509549140930176,135.9008228778839
model 275,Smoothed Triangular,4,0.0005,32,500,0.10332262516021729,0.26024898886680603,0.32143837213516235,0.09967051446437836,0.2524881362915039,0.31570637226104736,227.887127161026
model 276,Smoothed Triangular,5,0.0005,32,500,0.105849489569664,0.2631385028362274,0.3253451883792877,0.10175243020057678,0.2543811500072479,0.31898656487464905,421.57858872413635
model 277,Gaussian,2,0.001,32,500,0.09628327190876007,0.2508885860443115,0.3102954626083374,0.09375392645597458,0.24464501440525055,0.30619263648986816,76.02383089065552
model 278,Gaussian,3,0.001,32,500,0.09641794860363007,0.2509971261024475,0.31051239371299744,0.09362515807151794,0.24503888189792633,0.3059822916984558,110.69770789146423
model 279,Gaussian,4,0.001,32,500,0.09723582118749619,0.25244006514549255,0.31182658672332764,0.09494252502918243,0.2464618980884552,0.3081274628639221,201.88215804100037
model 280,Gaussian,5,0.001,32,500,0.09677229821681976,0.25154927372932434,0.3110824525356293,0.09428872168064117,0.24597999453544617,0.3070646822452545,386.1863970756531
model 281,Generalized Bell,2,0.001,32,500,0.09170670807361603,0.2449483424425125,0.30283114314079285,0.08967380225658417,0.23996223509311676,0.299455851316452,80.80589413642883
model 282,Generalized Bell,3,0.001,32,500,0.09616710990667343,0.251450777053833,0.3101082146167755,0.09390261024236679,0.24690404534339905,0.30643531680107117,120.18394136428833
model 283,Generalized Bell,4,0.001,32,500,0.09504303336143494,0.24939095973968506,0.3082905113697052,0.09243965148925781,0.24316567182540894,0.3040389120578766,213.45461678504944
model 284,Generalized Bell,5,0.001,32,500,0.09364687651395798,0.24706652760505676,0.30601778626441956,0.09151959419250488,0.24113376438617706,0.30252206325531006,398.3721182346344
model 285,Smoothed Triangular,2,0.001,32,500,0.10591672360897064,0.26331281661987305,0.32544848322868347,0.10187066346406937,0.25480127334594727,0.31917184591293335,89.70531964302063
model 286,Smoothed Triangular,3,0.001,32,500,0.10419752448797226,0.26122215390205383,0.32279640436172485,0.10037613660097122,0.25234875082969666,0.3168219327926636,131.98817610740662
model 287,Smoothed Triangular,4,0.001,32,500,20.565126419067383,4.256275177001953,4.534878730773926,20.33574104309082,4.231199264526367,4.509516716003418,228.76820039749146
model 288,Smoothed Triangular,5,0.001,32,500,0.10312744230031967,0.25978273153305054,0.32113462686538696,0.09950658679008484,0.25091639161109924,0.3154466450214386,419.10317945480347
model 289,Gaussian,2,0.0001,64,500,0.10579162836074829,0.2631397545337677,0.32525625824928284,0.10179364681243896,0.2546350955963135,0.31905117630958557,46.51432251930237
model 290,Gaussian,3,0.0001,64,500,0.09980589896440506,0.25512444972991943,0.31592071056365967,0.09687323123216629,0.24855981767177582,0.3112446367740631,70.9834291934967
model 291,Gaussian,4,0.0001,64,500,0.10322268307209015,0.25833627581596375,0.32128286361694336,0.10157082229852676,0.25672411918640137,0.31870177388191223,183.68459558486938
model 292,Gaussian,5,0.0001,64,500,0.10155337303876877,0.25780078768730164,0.31867438554763794,0.09810854494571686,0.25004589557647705,0.31322282552719116,436.8797285556793
model 293,Generalized Bell,2,0.0001,64,500,0.0997755154967308,0.2553116977214813,0.3158726394176483,0.09785955399274826,0.2525883913040161,0.31282511353492737,48.94388246536255
model 294,Generalized Bell,3,0.0001,64,500,0.09932421892881393,0.25296181440353394,0.3151574432849884,0.09660239517688751,0.24674008786678314,0.31080925464630127,76.8430962562561
model 295,Generalized Bell,4,0.0001,64,500,0.10307949036359787,0.25492632389068604,0.3210599422454834,0.10160192847251892,0.25039413571357727,0.3187505602836609,188.72527384757996
model 296,Generalized Bell,5,0.0001,64,500,0.10208901017904282,0.25491970777511597,0.3195137083530426,0.10052677243947983,0.25087642669677734,0.31705957651138306,435.9860920906067
model 297,Smoothed Triangular,2,0.0001,64,500,19.87378692626953,4.186175346374512,4.45800256729126,19.625476837158203,4.1595330238342285,4.430065155029297,53.48080897331238
model 298,Smoothed Triangular,3,0.0001,64,500,15.624536514282227,3.7732512950897217,3.9527883529663086,15.477564811706543,3.755037307739258,3.9341535568237305,82.35074210166931
model 299,Smoothed Triangular,4,0.0001,64,500,16.56427764892578,3.829275608062744,4.069923400878906,16.384580612182617,3.8078694343566895,4.047787189483643,203.28849864006042
model 300,Smoothed Triangular,5,0.0001,64,500,9.802639961242676,3.0106990337371826,3.1309168338775635,9.520294189453125,2.9746923446655273,3.0854973793029785,447.2699580192566
model 301,Gaussian,2,0.0005,64,500,0.1021462231874466,0.2587449252605438,0.31960323452949524,0.09832161664962769,0.24953605234622955,0.3135627806186676,46.41700530052185
model 302,Gaussian,3,0.0005,64,500,0.09781661629676819,0.25299400091171265,0.3127564787864685,0.09460818767547607,0.24478779733181,0.3075844347476959,71.0280487537384
model 303,Gaussian,4,0.0005,64,500,0.09806831926107407,0.25292617082595825,0.31315863132476807,0.09432066977024078,0.24396806955337524,0.30711671710014343,186.48473024368286
model 304,Gaussian,5,0.0005,64,500,0.096865713596344,0.25149327516555786,0.3112325668334961,0.09426243603229523,0.24553553760051727,0.3070218861103058,427.0437650680542
model 305,Generalized Bell,2,0.0005,64,500,0.09647490829229355,0.2512425184249878,0.3106040954589844,0.09416083991527557,0.2453220784664154,0.3068563938140869,48.60197162628174
model 306,Generalized Bell,3,0.0005,64,500,0.09603183716535568,0.2505028247833252,0.3098900318145752,0.09362392127513885,0.24458174407482147,0.30598026514053345,77.4428162574768
model 307,Generalized Bell,4,0.0005,64,500,0.09556687623262405,0.24993516504764557,0.3091389238834381,0.09331858158111572,0.2444763481616974,0.3054808974266052,191.25145268440247
model 308,Generalized Bell,5,0.0005,64,500,0.09133049100637436,0.24549861252307892,0.30220934748649597,0.09005468338727951,0.24054911732673645,0.30009111762046814,438.81758642196655
model 309,Smoothed Triangular,2,0.0005,64,500,9.352066040039062,3.0273032188415527,3.058114767074585,9.259252548217773,3.0124711990356445,3.0429019927978516,53.00045824050903
model 310,Smoothed Triangular,3,0.0005,64,500,20.565452575683594,4.2563066482543945,4.534914970397949,20.33607292175293,4.231232643127441,4.5095534324646,82.50065088272095
model 311,Smoothed Triangular,4,0.0005,64,500,20.56540298461914,4.256300449371338,4.534909248352051,20.336017608642578,4.231226921081543,4.509547233581543,197.79595279693604
model 312,Smoothed Triangular,5,0.0005,64,500,0.10582440346479416,0.26305270195007324,0.32530662417411804,0.10168217867612839,0.25452694296836853,0.3188764452934265,455.9258818626404
model 313,Gaussian,2,0.001,64,500,0.10259111225605011,0.25940054655075073,0.3202984631061554,0.09927473962306976,0.2533683478832245,0.3150789439678192,46.92867302894592
model 314,Gaussian,3,0.001,64,500,0.09913811087608337,0.2553901970386505,0.31486204266548157,0.09759141504764557,0.25147587060928345,0.31239625811576843,71.2812077999115
model 315,Gaussian,4,0.001,64,500,0.09739112854003906,0.25263166427612305,0.31207552552223206,0.09436240792274475,0.2449512630701065,0.307184636592865,182.5677752494812
model 316,Gaussian,5,0.001,64,500,0.09682256728410721,0.25202837586402893,0.3111632466316223,0.0945214107632637,0.24590907990932465,0.3074433505535126,439.51970744132996
model 317,Generalized Bell,2,0.001,64,500,0.09930647164583206,0.2553158402442932,0.31512928009033203,0.0969969630241394,0.250501424074173,0.31144335865974426,49.53048586845398
model 318,Generalized Bell,3,0.001,64,500,0.09617462754249573,0.25078704953193665,0.3101203441619873,0.09384565055370331,0.24502912163734436,0.30634236335754395,76.50027871131897
model 319,Generalized Bell,4,0.001,64,500,0.09613271802663803,0.25063034892082214,0.310052752494812,0.09356585890054703,0.24432937800884247,0.305885374546051,189.051451921463
model 320,Generalized Bell,5,0.001,64,500,0.09427931904792786,0.24862773716449738,0.30704936385154724,0.09184437245130539,0.24252817034721375,0.30305835604667664,442.636878490448
model 321,Smoothed Triangular,2,0.001,64,500,20.56547737121582,4.256308078765869,4.53491735458374,20.336088180541992,4.231234073638916,4.509555339813232,52.70741271972656
model 322,Smoothed Triangular,3,0.001,64,500,0.10371889173984528,0.26070070266723633,0.3220541775226593,0.09998470544815063,0.2527121901512146,0.31620359420776367,82.86691451072693
model 323,Smoothed Triangular,4,0.001,64,500,0.103297658264637,0.2600075304508209,0.3213995397090912,0.09964127838611603,0.2511822581291199,0.3156600594520569,201.50226998329163
model 324,Smoothed Triangular,5,0.001,64,500,20.565134048461914,4.25627326965332,4.534879684448242,20.335752487182617,4.231201171875,4.509518146514893,444.82623076438904
